SA22018_V1_NAME,LATITUDE,LONGITUDE
North Cape,-34.50545276,172.77555
Rangaunu Harbour,-34.91627744,173.1374428
Inlets Far North District,-35.21850133,174.1582494
Karikari Peninsula,-34.99527816,173.3787384
Tangonge,-35.12314727,173.2186041
Ahipara,-35.15951697,173.1609194
Kaitaia East,-35.10383477,173.264143
Kaitaia West,-35.1217817,173.267174
Rangitihi,-35.12785001,173.3112224
Oruru-Parapara,-35.03331749,173.4612756
Taumarumaru,-34.99672682,173.507744
Herekino-Takahue,-35.18964254,173.3724075
Peria,-35.12407747,173.4481379
Taemaro-Oruaiti,-35.02535123,173.5789038
Whakapaku,-35.04987698,173.6629986
Hokianga North,-35.36850897,173.338401
Kohukohu-Broadwood,-35.29006863,173.4636267
Whakarara,-35.0629133,173.8499131
Kaeo,-35.15410315,173.7433197
Omahuta Forest-Horeke,-35.28834375,173.6178025
Hokianga South,-35.46801387,173.484387
Lake Manuwai-Kapiro,-35.18267324,173.8653501
Okaihau,-35.28661159,173.7908156
Rangitane-Purerua,-35.13418331,173.9391431
Waipapa,-35.2099338,173.918414
Puketotara,-35.2517628,173.9033075
Waima Forest,-35.48716638,173.6295263
Riverview,-35.20805962,173.9624342
Waipoua Forest,-35.58128435,173.511349
Kerikeri Central,-35.22507309,173.950963
Kerikeri South,-35.24639884,173.9577874
Ohaeawai-Waimate North,-35.33520904,173.8599237
Puketona-Waitangi,-35.27991822,174.0009525
Ngapuhi,-35.4228326,173.7653484
Kaikohe,-35.40792422,173.7976752
Pakaraka,-35.36746635,173.9844629
Haruru,-35.27932636,174.0592127
Russell,-35.25653762,174.1244661
Paihia,-35.28609895,174.0931179
Mataraua Forest,-35.54715526,173.8053652
Matawaia-Taumarere,-35.49406405,173.9526631
Russell Peninsula,-35.28679106,174.1622818
Opua (Far North District),-35.32270229,174.1000261
Russell Forest-Rawhiti,-35.36879174,174.2260603
Moerewa,-35.38372176,174.0251707
Kawakawa,-35.37897674,174.075755
Maromaku,-35.47825535,174.1413276
Mangakahia-Hukerenui,-35.65301955,174.0023164
Whangaruru,-35.48991999,174.3350113
Inlets other Whangarei District,-35.370714,174.3469273
Matarau,-35.66728748,174.2098716
Hikurangi,-35.5944828,174.2871618
Kauri,-35.62944367,174.2866567
Maungatapere,-35.76206371,174.1547373
Kamo West,-35.67006476,174.2950745
Matapouri-Tutukaka,-35.59792832,174.4780223
Kiripaka,-35.64674958,174.4028742
Kamo East,-35.67747272,174.3098025
Granfield Reserve,-35.69015065,174.2950582
Kamo Central,-35.68486255,174.3049155
Whau Valley,-35.70520079,174.2958018
Tikipunga North,-35.68085136,174.3230477
Pukenui,-35.74644668,174.255023
Otangarei,-35.69329776,174.3176996
Tikipunga South,-35.69457731,174.331665
Kensington (Whangarei District),-35.71310137,174.3083324
Abbey Caves-Glenbervie,-35.70399025,174.3612294
Mairtown,-35.70451425,174.3243045
Maunu-Horahora,-35.73757136,174.2903713
Woodhill-Vinetown,-35.727035,174.3095526
Whangarei Central,-35.72846995,174.3243032
Riverside,-35.72599375,174.3396456
Raumanga,-35.74968804,174.298963
Tarewa,-35.7418305,174.3090376
Morningside (Whangarei District),-35.73638776,174.3200567
Ngunguru,-35.62462501,174.5147439
Otaika-Portland,-35.78104758,174.2857558
Oakleigh-Mangapai,-35.89588695,174.2159562
Port-Limeburners,-35.74927345,174.3307518
Pataua,-35.69695195,174.4279443
Onerahi Park,-35.75246425,174.3725983
Sherwood Rise,-35.7486834,174.3618074
Onerahi,-35.76617497,174.363527
Inlet Whangarei Harbour,-35.80175652,174.4107329
Parua Bay,-35.76001844,174.4281226
Bream Bay,-35.91496801,174.3839032
Marsden Bay,-35.84344323,174.486869
Ruakaka,-35.87869623,174.457275
Bream Head,-35.81913112,174.5359188
Waipu,-36.03330412,174.4508209
Kaipara Coastal,-35.72900181,173.6512429
Maungaru,-35.87696287,173.9708915
Dargaville,-35.93920158,173.8652405
Ruawai-Matakohe,-36.08477059,174.1464978
Otamatea (Kaipara District),-36.20622411,174.32332
Maungaturoto,-36.10952458,174.3469392
Kaiwaka,-36.20144738,174.4195437
Mangawhai Rural,-36.11738276,174.5455796
Mangawhai Heads,-36.09442027,174.5840667
Inlet Mangawhai Harbour,-36.11793515,174.5937771
Mangawhai,-36.12486297,174.5764872
Okahukura Peninsula,-36.31614337,174.4783164
Inlet Kaipara Harbour South,-36.45365718,174.3266122
Cape Rodney,-36.25433822,174.6263805
Wellsford,-36.2928483,174.5215278
Oceanic Auckland Region East,-36.27144929,175.1687746
South Head,-36.59353204,174.3122737
Kaipara Hills,-36.46348663,174.4888195
Dome Valley-Matakana,-36.34097815,174.6866992
Oceanic Auckland Region West,-36.90291297,174.2970473
Warkworth West,-36.38893228,174.6516007
Puhoi Valley,-36.46850912,174.6247523
Warkworth East,-36.40528692,174.6679194
Sandspit,-36.39777901,174.6985473
Tawharanui Peninsula,-36.36596181,174.7918301
Te Kuru,-36.60344402,174.4839612
Snells Beach,-36.42024184,174.7251887
Barrier Islands,-36.20109801,175.4231637
Algies Bay-Scotts Landing,-36.45696537,174.7461037
Inlets other Auckland,-36.27348144,175.4086606
Wainui-Waiwera,-36.58514355,174.5634151
Parakai,-36.65763462,174.4359929
Helensville Rural,-36.64952348,174.4986995
Helensville,-36.67496915,174.4542527
Waitoki,-36.63734759,174.5842346
Waikoukou Valley,-36.70989198,174.5157411
Orewa North,-36.58108865,174.6758646
Hatfields Beach,-36.57001949,174.6893556
Orewa South,-36.59013546,174.685784
Orewa Central,-36.58726477,174.6944528
Millwater North,-36.6014983,174.6722756
Waipatukahu,-36.77908114,174.4207007
Millwater South,-36.61231012,174.6700085
Dairy Flat North,-36.6446947,174.6537422
Dairy Flat West,-36.67100483,174.6189121
Kingsway,-36.60606427,174.6865144
Riverhead Forest,-36.71463745,174.5741931
Silverdale Central (Auckland),-36.62402013,174.6749306
Red Beach West,-36.61127031,174.6954596
Red Beach East,-36.60592118,174.7048899
Silverdale South (Auckland),-36.62799753,174.6916035
Waimauku,-36.7805997,174.4644451
Gulf Islands,-36.787119,174.855332
Vipond,-36.61796366,174.7180399
Muriwai,-36.82525102,174.4292264
Stanmore Bay West,-36.62300197,174.7272423
Kumeu Rural West,-36.79039063,174.5213384
Okura Bush,-36.66711378,174.7099226
Whangaparoa Central,-36.63661523,174.7335833
Kumeu-Huapai,-36.76998293,174.5428667
Stanmore Bay East,-36.6293262,174.7417636
Manly West,-36.63336524,174.7530004
Muriwai Valley-Bethells Beach,-36.8197327,174.4703282
Tindalls-Matakatia,-36.61663904,174.77704
Coatesville,-36.72270876,174.6433629
Dairy Flat South,-36.6956027,174.6791641
Gulf Harbour North,-36.60949658,174.7941367
Manly East,-36.63338986,174.761288
Riverhead,-36.75810331,174.5837118
Army Bay,-36.60509803,174.8232573
Kumeu Rural East,-36.77658085,174.5745689
Gulf Harbour South,-36.62319574,174.7959801
Paremoremo West,-36.75507226,174.6158432
Taupaki,-36.82164682,174.5542496
Long Bay,-36.68946348,174.7330696
Paremoremo East,-36.74982031,174.6602053
Albany Heights,-36.71796472,174.6940139
Awaruku,-36.69990012,174.7273293
Fairview Heights,-36.71007322,174.7167899
Whenuapai,-36.79162758,174.6214307
Waitakere Ranges North,-36.89876888,174.50001
Torbay,-36.69512414,174.7509292
Albany Central,-36.72820186,174.7048352
Albany West,-36.7414674,174.6878799
Glamorgan,-36.70130329,174.7405506
Oteha East,-36.71657898,174.7220726
Northcross,-36.71165743,174.7307683
Oteha West,-36.72206732,174.7168675
Waiake,-36.70665026,174.7443967
Waitakere,-36.85697982,174.5407292
Albany South,-36.73882334,174.7094925
Browns Bay South West,-36.72178932,174.7299465
Browns Bay Central,-36.71427585,174.7432631
Schnapper Rock,-36.75623258,174.6869198
Pinehill,-36.73133656,174.7236327
North Harbour,-36.74630474,174.7150298
Browns Bay South East,-36.72475755,174.7377055
Westgate Central,-36.81462711,174.6057745
Greenhithe West,-36.77353411,174.6735475
Rothesay Bay,-36.7235541,174.7472939
Greenhithe East,-36.7641032,174.6893254
Hobsonville,-36.80986626,174.6281285
Inlet Waitemata Harbour,-36.83821248,174.705025
Greenhithe South,-36.77162145,174.6943051
Murrays Bay West,-36.73177873,174.7417476
Westgate South,-36.82710769,174.6079192
Windsor Park,-36.73975221,174.7356835
West Harbour West,-36.81872701,174.6225404
Unsworth Heights West,-36.75886381,174.7113026
Murrays Bay East,-36.7310303,174.7516195
Birdwood West,-36.85060481,174.5866772
Hobsonville Point,-36.79691625,174.661722
West Harbour Clearwater Cove,-36.81054038,174.637041
Unsworth Heights East,-36.75603242,174.7197727
Mairangi Bay North,-36.73858904,174.7465493
Massey Central,-36.83909835,174.6060205
West Harbour Luckens Point,-36.81802341,174.6369598
Mairangi Bay South,-36.74390273,174.7486477
Massey Royal Road West,-36.83429912,174.6125455
Bayview East,-36.76999591,174.7133744
Swanson Rural,-36.881095,174.5710682
Sunnynook South,-36.75526458,174.735876
Sunnynook North,-36.75086862,174.7416936
Bayview West,-36.77591921,174.704622
Totara Vale North,-36.75965827,174.7300947
Royal Heights North,-36.82851197,174.6277462
Massey West,-36.84988607,174.6074295
Beach Haven West,-36.79327636,174.6861914
Totara Vale South,-36.76583308,174.725736
Swanson,-36.86489607,174.5846298
Bayview South,-36.78197477,174.70359
Campbells Bay,-36.74954905,174.7562735
Royal Heights South,-36.83554837,174.628323
Beach Haven East,-36.79268258,174.6935913
Massey East,-36.84348264,174.6205713
Forrest Hill North,-36.75718347,174.7465398
Glenfield North,-36.7738809,174.7266135
Birkdale North,-36.79368225,174.7009238
Massey South,-36.84994988,174.616259
Ranui North,-36.86005874,174.6022059
Glenfield West,-36.78268321,174.7178979
Te Atatu Peninsula North West,-36.82655522,174.6488325
Glenfield South West,-36.78941699,174.7129006
Forrest Hill West,-36.76895837,174.7451352
Wairau Valley,-36.77355541,174.7345317
Forrest Hill East,-36.76431463,174.7522307
Castor Bay,-36.76039959,174.7617834
Ranui Domain,-36.86589923,174.6042734
Beach Haven South,-36.80714782,174.6941953
Glenfield Central,-36.78480405,174.725877
Piha,-36.96186554,174.4742342
Ranui South West,-36.87146189,174.5939237
Henderson Larnoch,-36.85924837,174.6179778
Birkdale South,-36.80042176,174.7076406
Te Atatu Peninsula Central,-36.83605713,174.6517401
Glenfield East,-36.78026196,174.7345869
Henderson Valley,-36.90641583,174.5691738
Te Atatu Peninsula West,-36.84872236,174.6469842
Henderson Lincoln West,-36.85979867,174.6241135
Ranui South East,-36.87189045,174.6046809
Henderson Lincoln East,-36.85590078,174.6340743
Birkenhead West,-36.80638223,174.712872
Te Atatu Peninsula East,-36.84345584,174.6562165
Milford West,-36.77129839,174.7601946
Westlake,-36.77655884,174.7535597
Hillcrest North (Auckland),-36.79003781,174.743793
Henderson Lincoln South,-36.86722468,174.6236751
Hillcrest West (Auckland),-36.7978865,174.7283092
Milford Central,-36.77174474,174.7684636
Summerland South,-36.88167753,174.6052759
Summerland North,-36.87595448,174.6134583
Hillcrest East (Auckland),-36.79435426,174.7362044
Chatswood,-36.81836588,174.7104998
Te Atatu South-Edmonton,-36.86466374,174.6422085
Birkenhead North,-36.80733528,174.7268999
Takapuna West,-36.78910918,174.7611701
Henderson North,-36.87606154,174.6253423
Takapuna Central,-36.78202515,174.7694704
Western Heights (Auckland),-36.88738067,174.6131388
Te Atatu South-Central,-36.86221041,174.649459
Northcote Central (Auckland),-36.79888947,174.7444442
Akoranga,-36.79657499,174.7545124
Northcote South (Auckland),-36.80649304,174.7385397
Birkenhead South,-36.81601936,174.730312
Henderson Central,-36.88968581,174.6292843
Waiatarua,-36.92234659,174.5947113
Te Atatu South-McLeod North,-36.87411227,174.6468791
Henderson Valley Park,-36.8922509,174.6171396
Henderson North East,-36.87938504,174.6400701
Waitakere Ranges South,-36.9893191,174.5351089
Northcote Tuff Crater,-36.8075236,174.7509012
Northcote Point (Auckland),-36.81611854,174.7445184
McLaren Park,-36.89892389,174.6209786
Henderson East,-36.88675131,174.6385137
Te Atatu South-McLeod South,-36.88084491,174.650126
Takapuna South,-36.79521645,174.7810086
Rosebank Peninsula,-36.88086056,174.6758045
Hauraki,-36.80062296,174.7769496
Glendene North,-36.89209039,174.649037
Sunnyvale West-Parrs Park,-36.9037139,174.6307313
Sunnyvale East,-36.89955638,174.6425338
Point Chevalier West,-36.86564859,174.7024618
Belmont (Auckland),-36.80517747,174.788184
Bayswater,-36.81411659,174.777979
Glendene South,-36.89691229,174.6541683
Glen Eden West,-36.91301994,174.6288182
Herne Bay,-36.84490477,174.7316448
Westmere North,-36.85441266,174.7186331
Point Chevalier East,-36.86700191,174.7141471
Oratia,-36.94487953,174.6118312
Glen Eden Rosier,-36.91539926,174.6364327
Saint Marys Bay,-36.84071817,174.7466688
Westmere South-Western Springs,-36.86042307,174.7224495
Ponsonby West,-36.85019424,174.7343627
Kelston North,-36.89579137,174.6663445
Avondale Rosebank,-36.88903628,174.6796956
Narrow Neck,-36.81569367,174.7966105
Glen Eden North,-36.90768225,174.6570296
Glen Eden Woodglen,-36.9174767,174.6432981
Kelston South,-36.90380643,174.6626679
Waterview,-36.87948054,174.6993614
Ponsonby East,-36.85137951,174.7415932
Wynyard-Viaduct,-36.8433094,174.7578883
Stanley Point,-36.82656718,174.7841077
Glen Eden Central,-36.91560255,174.6530206
Grey Lynn North,-36.85879216,174.7357648
Avondale West (Auckland),-36.89467964,174.6846386
Freemans Bay,-36.85220128,174.7504171
Mount Albert West,-36.88204623,174.7076941
Avondale North (Auckland),-36.88954577,174.6956275
Grey Lynn West,-36.8644209,174.733749
Mount Albert North,-36.87481471,174.7176531
New Lynn North,-36.9017384,174.6718904
Victoria Park,-36.84857807,174.7565912
Konini,-36.92920297,174.6437311
New Lynn North West,-36.90794042,174.6716825
Hobson Ridge North,-36.84707104,174.7627691
Grey Lynn Central,-36.86209925,174.7462203
Fruitvale,-36.91445572,174.6647414
Devonport,-36.82716648,174.7968828
Avondale Central (Auckland),-36.89552468,174.6951983
Queen Street,-36.84774104,174.7652497
Quay Street-Customs Street,-36.84601989,174.7764629
Hobson Ridge Central,-36.85070899,174.760467
Grey Lynn East,-36.86181959,174.7520855
Morningside (Auckland),-36.87312613,174.7319744
Shortland Street,-36.84736853,174.7682392
Hobson Ridge South,-36.85434043,174.7581422
New Lynn Central,-36.90748467,174.6859657
Cheltenham,-36.82539766,174.8065985
Queen Street South West,-36.85433303,174.761348
Mount Albert Central,-36.88345034,174.7233967
Karangahape,-36.85896498,174.7563976
Kingsland,-36.87030191,174.7458516
Anzac Avenue,-36.84768561,174.7720357
Waima-Woodlands Park,-36.94665584,174.6354162
Kaurilands,-36.92947622,174.6558367
Auckland-University,-36.85143057,174.7690647
New Lynn Seabrook,-36.91793217,174.6718063
Avondale South (Auckland),-36.90336613,174.6974575
Symonds Street North West,-36.85498533,174.7659377
Mount Albert South,-36.88951191,174.7169006
Symonds Street West,-36.8567668,174.7633319
West Lynn,-36.92520977,174.6662186
Owairaka West,-36.89532607,174.7111083
New Lynn Central South,-36.91380003,174.6822783
The Strand,-36.85025882,174.7745127
St Lukes,-36.88180554,174.7313305
Symonds Street East,-36.85691,174.7664115
Eden Terrace,-36.86462613,174.7596408
Grafton,-36.86013178,174.7682855
Eden Park,-36.87476437,174.7459515
Sandringham North,-36.88053268,174.7398888
Parnell West,-36.85679261,174.7779805
New Lynn South,-36.92110202,174.6828377
New Windsor North,-36.90238578,174.712539
Titirangi South,-36.94580721,174.6562265
Owairaka East,-36.89480258,174.7215225
Eden Valley,-36.87455582,174.7525837
Sandringham Central,-36.88819147,174.7338528
Glenavon,-36.90919425,174.7032455
Blockhouse Bay North,-36.91452187,174.6966093
Green Bay North,-36.92628317,174.6852654
Parnell East,-36.85621249,174.7875184
Laingholm,-36.96456984,174.6307716
Sandringham West,-36.89249272,174.7307877
Mount Eden North East,-36.86913097,174.7655503
Mount Eden North,-36.8748348,174.7609795
Wesley West,-36.89875702,174.726462
Green Bay South,-36.93348489,174.677338
Balmoral,-36.88723106,174.7449694
Sandringham East,-36.89314875,174.7382537
New Windsor South,-36.90852211,174.7163716
Mount Eden West,-36.88382084,174.7535738
Newmarket,-36.86853889,174.777063
Blockhouse Bay North East,-36.91483741,174.7082113
Epsom North,-36.87695838,174.77071
Wesley South,-36.90931026,174.7310823
Blockhouse Bay South,-36.92531189,174.6983916
Mount Eden East,-36.88500226,174.760481
Wesley East,-36.90326571,174.7340529
Orakei West,-36.85708312,174.815257
Maungawhau,-36.89091675,174.7542555
Remuera West,-36.87008743,174.7859276
Blockhouse Bay East,-36.92106193,174.7093426
Lynfield North,-36.91952771,174.7176304
Mount Roskill North,-36.90053933,174.7442134
Mount Roskill White Swan,-36.91484469,174.7259854
Mount Eden South,-36.89582511,174.7544877
Remuera Waitaramoa,-36.87147136,174.7942352
Orakei East,-36.85366237,174.8232736
Epsom Central-North,-36.88779009,174.7699262
Mount St John,-36.88236812,174.7803595
Mount Roskill Central North,-36.908804,174.7430111
Remuera North,-36.8684808,174.8040065
Three Kings West,-36.90307735,174.7523287
Mount Roskill Central South,-36.91583944,174.7383093
Epsom Central-South,-36.89675875,174.7678741
Lynfield South,-36.93014096,174.7201301
Remuera South,-36.88443518,174.7952652
Mission Bay,-36.855756,174.8323722
Three Kings East,-36.90429123,174.7584018
Mount Roskill South,-36.92449342,174.7300862
Inlet Manukau Harbour,-37.04318103,174.718716
Epsom East,-36.89528995,174.7782585
Remuera Waiata,-36.87744319,174.8043782
Epsom South,-36.90439621,174.7662217
Kohimarama,-36.85773003,174.8409213
Meadowbank West,-36.86956185,174.8257466
Hillsborough North (Auckland),-36.91359172,174.7581549
Hillsborough West (Auckland),-36.91988593,174.7473234
Greenlane North,-36.89157675,174.7929571
Waikowhai North,-36.92587047,174.7399876
Remuera East,-36.8760597,174.8214413
Waikowhai South,-36.92997876,174.746912
Royal Oak West (Auckland),-36.91008886,174.7693171
Saint Heliers West,-36.85712066,174.8507106
One Tree Hill,-36.90124562,174.7821993
Hillsborough East (Auckland),-36.91987919,174.75651
Saint Heliers North,-36.85233733,174.8619382
Remuera Abbotts Park,-36.88487835,174.8131141
Meadowbank East,-36.86978506,174.837007
Ellerslie Central,-36.89200686,174.8075067
Royal Oak East (Auckland),-36.91176082,174.7765866
Saint Heliers South,-36.86395106,174.8563302
Hillsborough South (Auckland),-36.92611941,174.7555866
Saint Johns West,-36.88206283,174.8336574
Greenlane South,-36.90084121,174.7988039
Remuera Waiatarua,-36.88285416,174.8274483
Glendowie North,-36.85540475,174.8737109
Onehunga West,-36.91965553,174.7742165
Ellerslie West,-36.89897117,174.8061246
Onehunga North,-36.91226992,174.7867371
Ellerslie East,-36.89230912,174.8210526
Saint Johns East,-36.87546729,174.8460881
Oneroa West,-36.78767524,174.999654
Glen Innes West,-36.873161,174.85692
Ellerslie South,-36.90072215,174.8155531
Stonefields West,-36.88678029,174.8372301
Onehunga Central,-36.91974178,174.7870961
Glendowie South,-36.8646606,174.8672379
Oranga,-36.91207992,174.8003061
Mount Wellington North West,-36.89388294,174.8293182
Panmure Glen Innes Industrial,-36.88365468,174.8507618
Onehunga-Te Papapa Industrial,-36.92606886,174.7948913
Te Papapa,-36.91863866,174.7964898
Stonefields East,-36.88886515,174.842588
Glen Innes East-Wai O Taiki Bay,-36.87360239,174.871202
Penrose,-36.91999811,174.8225891
Mount Wellington North East,-36.89400476,174.8429494
Mangere Bridge Ambury,-36.94780505,174.7687563
Mount Wellington Ferndale,-36.90212113,174.8317793
Point England,-36.88386826,174.8653296
Bucklands Beach North,-36.86068628,174.9037907
Mount Wellington East,-36.90148701,174.8388454
Mount Wellington West,-36.91116791,174.8277109
Panmure West,-36.89965538,174.8447464
Mangere Bridge,-36.94356976,174.7885401
Oneroa East-Palm Beach,-36.77927556,175.0521861
Tamaki,-36.89521581,174.8618746
Panmure East,-36.9022851,174.8603575
Mount Wellington Central,-36.90833619,174.8446081
Bays Waiheke Island,-36.79811715,175.1696346
Sylvia Park,-36.91485222,174.8404902
Mangere Mountain View,-36.95251573,174.7858599
Surfdale,-36.79613493,175.02985
Mount Wellington Industrial,-36.92046064,174.8516218
Half Moon Bay West,-36.88602382,174.8966502
Auckland Airport,-36.9891029,174.7740086
Eastern Beach,-36.87674433,174.9134907
Sunnyhills West-Pakuranga North,-36.9085095,174.872694
Favona North,-36.94920111,174.8089561
Bucklands Beach Central,-36.88001336,174.9076561
Farm Cove,-36.89546599,174.8838067
Mangere North,-36.95922768,174.7950367
Favona West,-36.95592834,174.8001116
Ostend,-36.79263832,175.0522047
Half Moon Bay North East,-36.88645568,174.9049466
Mangere West,-36.96564384,174.7900145
Pakuranga West,-36.91819021,174.8688268
Mount Wellington South West,-36.93113094,174.8459642
Sunnyhills East,-36.90137998,174.8914069
Half Moon Bay South East,-36.89466587,174.9025249
Favona East,-36.95588747,174.8108786
Mount Wellington South East,-36.92699118,174.8554437
Otahuhu Industrial,-36.9501703,174.8279842
Bucklands Beach South,-36.88980813,174.9131876
Pakuranga Central,-36.91470511,174.877811
Awhitu,-37.14989636,174.6321686
Harania North,-36.96170937,174.8102543
Otahuhu Central,-36.94175556,174.836046
Mangere Central,-36.97101355,174.7988214
Otahuhu North,-36.93828521,174.8472201
Howick West,-36.89320364,174.9197951
Pakuranga Heights North West,-36.91160179,174.8886163
Mellons Bay,-36.88715946,174.9304025
Pakuranga Heights East,-36.90862754,174.8990375
Sutton Park,-36.95872645,174.8220561
Otahuhu East,-36.93272301,174.8626682
Mangere South,-36.97875887,174.7951449
Onetangi,-36.79584373,175.0783981
Harania South,-36.96750095,174.814633
Highland Park (Auckland),-36.90473104,174.9093709
Otahuhu South West,-36.95216719,174.840055
Pakuranga Heights South West,-36.9198535,174.8867872
Mangere Mascot,-36.97328531,174.8094542
Waiheke East,-36.79798055,175.1279694
Massey Road West,-36.96532836,174.8244482
Otahuhu South,-36.94719396,174.8499666
Howick Central,-36.89922262,174.9236847
Massey Road North,-36.96400152,174.8326041
Botany Downs West,-36.90954846,174.9141456
East Tamaki,-36.93823242,174.8871287
Howick East,-36.90088621,174.930388
Burswood,-36.92248095,174.8974399
Massey Road South,-36.97185419,174.8222655
Middlemore,-36.96044494,174.843067
Mangere South East,-36.98695925,174.8274394
Botany Downs East,-36.91003877,174.9217755
Grange,-36.96377055,174.849417
Golflands,-36.92144309,174.9078108
Aorere North,-36.97359119,174.826687
Mangere East,-36.96930074,174.8391719
Cockle Bay,-36.89765568,174.9432824
Otara West,-36.95591017,174.8653476
Aorere Central,-36.97679381,174.8303348
