SA22018_V1_NAME,LATITUDE,LONGITUDE
Northpark North,-36.91724964,174.9224791
Somerville,-36.91234246,174.9339411
Northpark South,-36.9227022,174.9164104
Papatoetoe North,-36.97093119,174.8493612
Dingwall,-36.96337293,174.8606968
Aorere South,-36.98140868,174.8375585
Shelly Park,-36.90830816,174.9464512
Otara Central,-36.95593456,174.8767799
Huntington Park,-36.93387117,174.9069906
Botany Central,-36.93116908,174.9122367
Botany North,-36.92502363,174.9261203
Papatoetoe West,-36.98008106,174.8465055
Papatoetoe Central,-36.97461746,174.8580066
Sunkist Bay,-36.88262674,174.9978316
Otara East,-36.95494224,174.8862506
Redcastle,-36.94313907,174.9052712
Botany East,-36.93221968,174.9225992
Botany South,-36.9385812,174.9141462
Manukau Central,-36.99138991,174.8694753
Papatoetoe East,-36.97237736,174.8735364
Otara South,-36.96833434,174.8764096
Ferguson,-36.966167,174.8825216
Papatoetoe South West,-36.98945511,174.8468107
Botany Junction,-36.95962843,174.896418
Dannemora North,-36.94584124,174.9122148
Papatoetoe South,-36.97749183,174.8672654
East Tamaki Heights,-36.9417869,174.9224719
Te Puru,-36.89631822,175.0031611
Puhinui North,-36.98354464,174.8623562
Dannemora South,-36.95210786,174.9097049
Puhinui South,-36.98905465,174.8589293
Rongomai West,-36.97393225,174.8893256
Baverstock,-36.95525862,174.9167017
Puhinui East,-36.98223841,174.8717845
Turanga,-36.96408816,174.9885467
Rongomai East,-36.97278636,174.8943156
Ormiston North,-36.96413048,174.9130984
Maraetai,-36.88774867,175.0379711
Chapel Downs,-36.97187248,174.90214
Wiri West,-37.00828264,174.8624367
Clover Park North,-36.97956376,174.8931167
Mission Heights North,-36.95819159,174.9309111
Clover Park South,-36.98563252,174.8901217
Donegal Park,-36.97749254,174.9078563
Ormiston South,-36.97596797,174.9175859
Mission Heights South,-36.96503986,174.9321751
Hilltop (Auckland),-36.98571899,174.9077134
Wiri East,-36.99903763,174.8870903
Goodwood Heights,-36.99421746,174.8973283
Ormiston East,-36.98204749,174.9310793
Clendon Park North,-37.02445325,174.8600384
Burbank,-37.02139033,174.8679883
Tuscany Heights,-36.97921496,174.9550997
Totara Heights,-37.0016393,174.900245
Homai East,-37.0133257,174.8854612
Homai West,-37.01888813,174.877996
The Gardens (Auckland),-37.00156996,174.9130385
Clarks Beach,-37.13836247,174.707576
Clendon Park West,-37.03235369,174.8592663
Hillpark North,-37.01063595,174.8978987
Clendon Park East,-37.03230003,174.8651409
Karaka Creek,-37.13436391,174.7643774
Rowandale West,-37.02855927,174.8721658
Rowandale East,-37.02529361,174.8808791
Manurewa Central,-37.02111515,174.8914723
Weymouth North,-37.03938307,174.8653068
Hillpark South,-37.01717082,174.9004247
Alfriston,-37.01247699,174.920802
Weymouth East,-37.03734988,174.8776069
Leabank,-37.03219654,174.8873435
Weymouth South,-37.04682412,174.8629955
Manurewa East,-37.02583832,174.9061093
Manurewa South,-37.03138834,174.9004088
Randwick Park East,-37.01986261,174.9178302
Wattle Downs West,-37.05128128,174.8752268
Wattle Downs North,-37.03867016,174.8948734
Randwick Park West,-37.02624737,174.9135793
Kingseat-Karaka,-37.12442419,174.8214859
Wattle Downs East,-37.04722333,174.8929496
Takanini North,-37.02622521,174.9322924
Takanini Industrial,-37.03359785,174.9153558
Conifer Grove West,-37.0486937,174.9129301
Conifer Grove East,-37.04393764,174.9153718
Takanini West,-37.04068506,174.9211294
Takanini South,-37.0415736,174.9388831
Takanini Central,-37.05069884,174.925869
Ardmore,-37.06183843,175.0114799
Glenbrook,-37.20183488,174.7552721
Hingaia,-37.0736996,174.9141945
Takanini South East,-37.04902013,174.9451498
Kawakawa Bay-Orere,-36.98413362,175.1519685
Papakura West,-37.05653671,174.934168
Clevedon,-37.01480977,175.0459067
Papakura North,-37.05741406,174.9479461
Pahurehure,-37.06864785,174.9327286
Papakura Central,-37.06542305,174.9428189
Papakura North East,-37.05143433,174.9659428
Karaka Lakes,-37.08456461,174.9264839
Papakura Kelvin,-37.05933436,174.9623945
Papakura Massey Park,-37.0662997,174.9548386
Rosehill,-37.0807433,174.9381101
Patumahoe,-37.17691755,174.8351407
Papakura East,-37.05846123,174.9792085
Opaheke,-37.07682576,174.9479776
Papakura Industrial,-37.07325298,174.9642956
Red Hill,-37.06738541,174.9772937
Drury,-37.10606959,174.936694
Tamakae,-37.2446936,174.7233294
Hamilton Estate,-37.24583465,174.7395242
Drury Rural,-37.11220768,174.9747615
Waiuku Central,-37.25584046,174.7278117
Waiuku East,-37.25796999,174.7349682
Kendallvale,-37.25314449,174.7507266
Puni,-37.21369487,174.847442
Ramarama,-37.15945142,174.9340816
Hunua,-37.08256361,175.0816926
Pukekohe North West,-37.18225476,174.8958034
Anselmi Ridge,-37.18633345,174.93551
Pukekohe West,-37.20097025,174.8880399
Cape Hill,-37.18797047,174.9107133
Rosa Birch Park,-37.20705288,174.8959015
Rooseville Park,-37.19697684,174.9130763
Cloverlea (Auckland),-37.21592548,174.8926362
Pukekohe Central,-37.20891954,174.9133255
Pukekohe Hospital,-37.21226696,174.9026241
Buckland,-37.22733765,174.9192406
Bombay Hills,-37.17536804,175.0022561
Ararimu,-37.14686222,175.0824698
Colville,-36.69966402,175.4815761
Islands Thames-Coromandel District,-36.6154806,175.7959563
Coromandel,-36.75575844,175.4957155
Inlets Thames-Coromandel District,-36.78821889,175.469212
Mercury Bay North,-36.84372857,175.6117847
Whitianga North,-36.82143931,175.6736582
Whitianga South,-36.8336234,175.693564
Thames Coast,-37.0047507,175.5437934
Cooks Beach-Ferry Landing,-36.84060376,175.7477556
Mercury Bay South,-36.97215776,175.7163703
Kauaeranga,-37.1074127,175.6252365
Thames North,-37.13153868,175.5459187
Thames Central,-37.14032281,175.5414297
Thames South,-37.1491222,175.5590376
Hikuai,-37.10104385,175.7680875
Totora-Kopu,-37.16787966,175.5601176
Tairua,-36.99459914,175.8534233
Pauanui,-37.03385041,175.8548818
Matatoki-Puriri,-37.23726446,175.660874
Whangamata Rural,-37.17526649,175.8301005
Whangamata,-37.21349281,175.866589
Miranda-Pukorokoro,-37.11354894,175.2761128
Hauraki Plains North,-37.26398219,175.3964907
Hauraki Plains East,-37.23819335,175.5435369
Ngatea,-37.27899729,175.4915105
Hauraki Plains South,-37.355292,175.4824856
Paeroa Rural,-37.39345524,175.578646
Paeroa,-37.37535256,175.6739369
Waihi Rural,-37.43661886,175.7843219
Waihi North,-37.38622736,175.8334923
Waihi East,-37.3822807,175.8556129
Waihi South,-37.397349,175.8375224
Aka Aka,-37.29132737,174.7750921
Mangatangi,-37.1550063,175.1758021
Tuakau Rural,-37.28621227,174.9522906
Tuakau North,-37.25721309,174.9481626
Onewhero,-37.36416985,174.8754936
Pokeno Rural,-37.27014853,175.0048318
Tuakau South,-37.28146265,174.9406688
Port Waikato-Waikaretu,-37.46326144,174.7802215
Pokeno,-37.24416888,175.0202153
Pukekawa,-37.35591115,175.0052687
Maramarua,-37.27897408,175.2148486
Rangiriri,-37.3896672,175.0901221
Te Akau,-37.69707947,175.0455619
Inlets Waikato District,-37.78791463,174.9039852
Te Kauwhata,-37.4025191,175.1480209
Huntly Rural,-37.53043725,175.1912831
Waerenga,-37.42381266,175.3085218
Huntly West,-37.53603123,175.1387367
Huntly East,-37.55408564,175.1655325
Raglan,-37.8113872,174.8538483
Whitikahu,-37.5709867,175.3171859
Te Uku,-37.88322634,174.9382117
Taupiri-Lake Kainui,-37.65858387,175.1884422
Ngaruawahia North,-37.66207762,175.1534735
Ngaruawahia Central,-37.66638305,175.145065
Ngaruawahia South,-37.68072142,175.1433989
Kainui-Gordonton,-37.65939637,175.2749636
Te Kowhai,-37.72194588,175.1633403
Whatawhata West,-37.76133473,175.1233176
Horotiu,-37.70262644,175.2025065
Horsham Downs,-37.70633361,175.2818963
Whatawhata East,-37.80041059,175.1591115
Rotokauri,-37.79646444,175.2205137
Hamilton Park,-37.74851528,175.3389199
Eureka-Tauwhare,-37.73963043,175.4329609
Tamahere North,-37.8125973,175.3527103
Pukemoremore,-37.79999562,175.4230531
Tamahere South,-37.84740377,175.3897818
Tahuna-Mangateparu,-37.52132213,175.4648017
Mangaiti,-37.50073616,175.628672
Tatuanui,-37.64163374,175.5934946
Tahuroa,-37.69903344,175.524808
Morrinsville East,-37.64774647,175.5361261
Morrinsville West,-37.65791668,175.5191306
Te Aroha East,-37.53376025,175.7092418
Te Aroha West,-37.55101925,175.7006574
Waihou-Manawaru,-37.59772787,175.7683505
Waitoa-Ngarua,-37.64354365,175.7049672
Richmond Downs-Wardville,-37.71603663,175.7456246
Waharoa-Peria,-37.78764074,175.7349705
Okauia,-37.77286251,175.84579
Hinuera,-37.87610156,175.7205954
Matamata North,-37.8092195,175.7806562
Matamata South,-37.81753128,175.7711982
Te Poi,-37.87153608,175.8730697
Te Rapa North,-37.73226423,175.2207236
Flagstaff North,-37.72225897,175.2476694
Rotokauri-Waiwhakareke,-37.75541514,175.2113997
Flagstaff South,-37.729433,175.239892
Rototuna North,-37.71737955,175.2650505
Pukete West,-37.73942064,175.2352709
Flagstaff East,-37.73415885,175.2537505
Rototuna Central,-37.72662295,175.2653917
Pukete East,-37.74160973,175.2444184
Te Manatu,-37.72619876,175.2819573
Rototuna South,-37.73648973,175.2699478
Te Rapa South,-37.76141322,175.2411461
Saint Andrews West,-37.75310645,175.2502544
Saint Andrews East,-37.75334806,175.2616767
Queenwood (Hamilton City),-37.74645488,175.2661638
St James,-37.73572255,175.2838488
Crawshaw,-37.77209972,175.2349975
Huntington,-37.74374104,175.2837203
Western Heights (Hamilton City),-37.78528581,175.2266397
Nawton West,-37.78502392,175.2335739
Nawton East,-37.77962005,175.2401698
Chartwell,-37.75401103,175.2771694
Forest Lake (Hamilton City),-37.77134221,175.252909
Chedworth,-37.75074523,175.2849514
Beerescourt,-37.76368245,175.2614655
Miropiko,-37.76463892,175.2715573
Porritt,-37.7587924,175.2863794
Dinsdale North,-37.78865021,175.2457557
Maeroa,-37.77834857,175.2602885
Dinsdale South,-37.79839009,175.2393146
Fairfield (Hamilton City),-37.76889278,175.284084
Whitiora,-37.77756896,175.2704803
Enderley North,-37.76256822,175.2942334
Fairview Downs,-37.76127248,175.3031692
Temple View,-37.82263785,175.2191035
Swarbrick,-37.79404129,175.2521952
Kahikatea,-37.80133598,175.2505409
Frankton Junction,-37.79650916,175.2625589
Kirikiriroa,-37.7819599,175.2746929
Enderley South,-37.77006022,175.2965386
Ruakura,-37.77240012,175.3176173
Claudelands,-37.77969313,175.2879115
Hamilton Central,-37.78938082,175.2820307
Hamilton Lake,-37.79791394,175.2734923
Peachgrove,-37.77692046,175.2973258
Hamilton East Village,-37.79028168,175.2932465
Hamilton West,-37.80074182,175.2844169
Greensboro,-37.78580589,175.310164
Hamilton East Cook,-37.7913507,175.3034307
Melville North,-37.81091872,175.2793865
Hamilton East,-37.80128004,175.3007638
Melville South,-37.81569499,175.2785074
Deanwell,-37.8203408,175.2741917
Bader,-37.80931055,175.2924365
Hillcrest West (Hamilton City),-37.79546663,175.3132658
Hillcrest East (Hamilton City),-37.79610513,175.3216712
Silverdale (Hamilton City),-37.79128988,175.3291239
Glenview,-37.81914877,175.2905484
Resthill,-37.82572526,175.2873741
Fitzroy,-37.81785453,175.300863
Riverlea,-37.80516292,175.3249034
Peacockes,-37.82349958,175.312992
Te Pahu,-37.92511289,175.1276973
Ngahinapouri,-37.86550268,175.2050077
Lake Cameron,-37.85237531,175.2936539
Lake Ngaroto,-37.93011525,175.2427078
Kaipaki,-37.88426455,175.3540589
Pirongia,-37.99437359,175.2046696
Hautapu Rural,-37.84547487,175.4412634
Pokuru,-38.02371113,175.2579105
Te Rahu,-37.94962706,175.3486416
Fencourt,-37.84886961,175.4826117
Hautapu,-37.87894521,175.4437087
Karapiro,-37.87109072,175.5689487
Cambridge North,-37.8739543,175.4699974
Cambridge West,-37.8870045,175.4577976
Cambridge East,-37.882191,175.4734643
Cambridge Park-River Garden,-37.90135655,175.4496923
Oaklands-St Kilda,-37.87830147,175.4878859
Pukerimu,-37.93423692,175.4163048
Cambridge Central,-37.89316701,175.4715905
Te Awamutu North,-37.99873125,175.3216708
Te Awamutu West,-38.00845928,175.3046895
Leamington West,-37.90325801,175.4708609
Goodfellow Park,-38.00680748,175.31678
Leamington South,-37.91630252,175.4677197
Leamington Central,-37.91053559,175.4724629
Leamington East,-37.902915,175.4829882
Te Awamutu Stadium,-38.0160303,175.3153193
Te Awamutu Central,-38.0102104,175.326388
Pekerau,-38.00799642,175.3444897
Fraser Street,-38.02172341,175.3242625
Sherwin Park,-38.01763951,175.3360078
St Leger,-38.03675379,175.3326579
Rotoorangi,-38.02123915,175.4370543
Tokanui,-38.06948642,175.3219439
Kihikihi Central,-38.03798646,175.3507997
Maungatautari,-37.99001963,175.597405
Rotongata,-38.09897589,175.5485222
Inlets Otorohanga District,-38.08682721,174.843901
Pirongia Forest,-38.07790098,174.9593058
Honikiwi,-38.12541932,175.1399661
Te Kawa,-38.12026201,175.2594488
Otorohanga,-38.18318495,175.2167736
Maihiihi,-38.25985712,175.3533971
Puniu,-38.28518422,175.551365
Tirau,-37.95916018,175.8142962
Putararu Rural,-38.09657792,175.7324437
Putararu,-38.05293796,175.7846651
Kinleith,-38.29131119,175.7967036
Paraonui,-38.21178412,175.8515199
Parkdale,-38.20923493,175.8736035
Matarawa,-38.22438631,175.8534565
Stanley Park,-38.22081091,175.8635174
Strathmore (South Waikato District),-38.23232788,175.8653461
Tokoroa Central,-38.2230221,175.8734232
Moananui,-38.23905279,175.8629699
Inlet Waitomo District,-38.11501792,174.7820885
Herangi,-38.45166436,174.8036454
Hangatiki,-38.28355305,175.0693834
Aria,-38.5422892,175.0202212
Te Kuiti West,-38.33639894,175.1601903
Te Kuiti East,-38.33422954,175.1750142
Waipa Valley,-38.45839327,175.2765737
Tiroa,-38.53374368,175.5242158
Marotiri,-38.51214377,175.7806422
Ohakuri,-38.52137003,176.0947775
Lake Taupo Bays,-38.87191067,175.7316698
Mapara,-38.65445471,175.9769592
Inland water Lake Taupo,-38.80363803,175.9109763
Wairakei-Broadlands,-38.68443198,176.2621773
Acacia Bay,-38.70123976,176.0195681
Brentwood (Taupo District),-38.68168999,176.0527261
Nukuhau-Rangatira Park,-38.67360248,176.074247
Taupo Central West,-38.6847684,176.0730419
Tauhara,-38.6735574,176.1135731
Taupo Central East,-38.68453849,176.0813206
Mountview,-38.68673952,176.0924507
Bird Area,-38.69357961,176.0859815
Hilltop (Taupo District),-38.69976213,176.0991505
Waipahihi,-38.71039633,176.0993008
Richmond Heights,-38.71708174,176.0882855
Wharewaka,-38.73418064,176.0791833
Kaimanawa,-39.18581719,175.7416407
Waitahanui,-38.74070686,176.1542515
Turangi,-38.99284557,175.8060691
Rangataiki,-38.71838874,176.4705909
Taharua,-39.05016192,176.287545
Te More,-39.12878205,176.0316476
Waiau,-37.44585854,175.9097875
Waihi Beach-Bowentown,-37.42807039,175.9556145
Tahawai,-37.519043,175.8922931
Athenree,-37.44455774,175.9591733
Aongatete,-37.61688515,175.893938
Katikati,-37.55213437,175.9254829
Inlet Tauranga Harbour North,-37.57994816,176.0164512
Matakana Island,-37.56304484,176.0570772
Pahoia,-37.70302699,175.9681227
Omokoroa,-37.64305079,176.0343062
Omokoroa Rural,-37.655611,176.0146601
Te Puna,-37.68313647,176.068803
Minden,-37.77273465,176.0154078
Kaimai,-37.88590858,176.0209843
Kopurererua,-37.77550916,176.1039084
Kaitemako (Western Bay of Plenty District),-37.78247813,176.1993878
Waiorohi,-37.87712037,176.1477557
Otawa,-37.80633865,176.2729115
Te Puke West,-37.7881496,176.3108254
Rangiuru,-37.85543327,176.3346258
Te Puke East,-37.7898618,176.3255503
Inlets Maketu,-37.76884378,176.4813193
Maketu,-37.75952859,176.4634504
Pukehina Beach,-37.78609613,176.5175689
Pongakawa,-37.89305456,176.4961447
Matua North,-37.66586707,176.1233338
Inlet Tauranga Harbour South,-37.70215632,176.2192822
Mount Maunganui North,-37.63000366,176.1731587
Matua South,-37.66755205,176.1324534
Bethlehem North,-37.69058759,176.1075307
Bellevue,-37.67938337,176.1292392
Otumoetai North,-37.66946351,176.1490399
Otumoetai South,-37.67691846,176.1443713
Brookfield West,-37.69077076,176.1305169
Bethlehem Central,-37.7065879,176.1149812
Brookfield East,-37.68730456,176.1414349
Mount Maunganui South,-37.64901161,176.1975804
Tauranga Central,-37.67947411,176.1670426
Mount Maunganui Central,-37.66423891,176.194481
Judea,-37.69516132,176.1434545
Te Reti,-37.70366196,176.1307627
Bethlehem South,-37.72532991,176.1067655
Omanu Beach,-37.65870852,176.2077501
Tauranga Hospital,-37.70320853,176.1470071
Tauriko,-37.75604256,176.0916592
Gate Pa,-37.71588753,176.1355675
Greerton South,-37.72765679,176.1251871
Tauranga South,-37.7084259,176.1568196
Arataki North,-37.67104486,176.2167985
Matapihi,-37.69819147,176.1971738
Pyes Pa West,-37.75427199,176.1087299
Greerton North,-37.72989507,176.1376457
Yatton Park,-37.72182391,176.1463513
Pyes Pa North,-37.74119093,176.128028
Arataki South,-37.67254346,176.2257874
Pyes Pa South,-37.74928473,176.1224435
Poike,-37.73216784,176.1506486
Te Maunga North,-37.67469413,176.2338482
Maungatapu,-37.7183264,176.1789488
Hairini,-37.7321134,176.1627103
Pyes Pa East,-37.74799664,176.1423603
Te Maunga South,-37.68431126,176.2429964
Kaitemako (Tauranga City),-37.73959423,176.1766902
Ohauiti,-37.74926894,176.161603
Baypark-Kairua,-37.70754878,176.2495911
Welcome Bay West,-37.73107452,176.1850215
Welcome Bay East,-37.72030061,176.2092839
Pacific View,-37.69041269,176.2549225
Welcome Bay South,-37.73637425,176.1974355
Palm Beach North,-37.69284374,176.2627841
Palm Beach South-Gravatt,-37.69834431,176.2763618
Papamoa Beach North,-37.7028057,176.2953517
Doncaster,-37.71059488,176.2968183
Papamoa Beach South,-37.70757761,176.3111018
Motiti,-37.71900661,176.3439
Wairakei,-37.73298319,176.3590442
Tui Ridge,-38.01697507,176.129319
Arahiwi,-38.11299371,176.0476779
Ngongotaha Valley,-38.14347351,176.157425
Hamurana,-38.03031339,176.2509833
Ngongotaha East,-38.06283551,176.213884
Ngongotaha West,-38.07907701,176.2045438
Inland water Lake Rotorua,-38.07904037,176.2720466
Ngongotaha South,-38.09960701,176.2134176
Selwyn Heights,-38.11866039,176.2166889
Pleasant Heights,-38.12832953,176.2062618
Rotoiti-Rotoehu,-38.05706156,176.4580576
Kawaha,-38.10882745,176.2369396
Fairy Springs,-38.11485248,176.2290382
Western Heights (Rotorua District),-38.12374566,176.2209768
Pukehangi North,-38.13486467,176.2054859
Pukehangi South,-38.14208034,176.2072658
Mangakakahi Central,-38.12824758,176.2305875
Koutu,-38.12154784,176.2382327
Mangakakahi West,-38.13572124,176.2179799
Sunnybrook,-38.14973623,176.209178
Fordlands,-38.14335034,176.2231512
Kuirau,-38.13474084,176.2424283
Utuhina,-38.14249953,176.2321444
Pomare,-38.15440452,176.2216546
Rotorua Central,-38.13568521,176.2542401
Hillcrest (Rotorua District),-38.14990065,176.2346579
Victoria,-38.1428939,176.2445082
Waiohewa,-38.1090756,176.3811602
Glenholme North,-38.14741329,176.246068
Springfield South,-38.16331896,176.2277194
Springfield North,-38.15887997,176.2359355
Glenholme South,-38.15361117,176.2475663
Owhata West,-38.1297808,176.2912146
Holdens Bay-Rotokawa,-38.11483901,176.3250517
Ngapuna,-38.14682269,176.2704744
Fenton Park,-38.15219623,176.2575405
Tihiotonga-Whakarewarewa,-38.16412016,176.251731
Owhata East,-38.13784197,176.2981438
Lynmore,-38.14940578,176.2889536
Ngakuru,-38.3265856,176.1995005
Kaingaroa-Whakarewarewa,-38.25763217,176.4569721
Golden Springs,-38.43903714,176.350431
Manawahe,-37.94949244,176.6695897
Matata-Otakiri,-37.93846406,176.800438
Onepu Spring,-38.04128543,176.7499485
Edgecumbe,-37.97371477,176.8290882
Thornton-Awakeri,-37.98393622,176.9084386
Te Teko Lakes,-38.05714893,176.8025725
Coastlands,-37.94356079,176.9623343
Whakatane West,-37.96340527,176.9655928
Whakatane Central,-37.95356587,176.9923274
Trident,-37.96899468,176.9777094
Allandale,-37.96801926,176.9863538
Mokorua Bush,-37.96128021,177.0023902
Wainui,-38.01390602,177.0338821
Ohope,-37.98331205,177.1150872
Inlet Ohiwa Harbour West,-37.99554076,177.0962869
Galatea,-38.59477922,176.8316468
Waingarara-Waimana,-38.28225314,177.0217387
Murupara,-38.45393088,176.7063879
Monika Reserve,-38.09544004,176.6750031
Kawerau Industrial,-38.07123027,176.7217592
Tarawera Park,-38.09034331,176.709359
Inlet Ohiwa Harbour East,-38.01536696,177.1175093
Waiotahi,-38.04672615,177.2017177
Cape Runaway,-37.85617143,177.7894287
Woodlands,-38.01656194,177.259659
Opotiki,-38.0131159,177.2868247
Otara-Tirohanga,-38.02845968,177.3479923
Oponae,-38.20378355,177.3821502
East Cape,-37.68457303,178.2530963
Waipaoa,-38.34127548,177.7073397
Ruatoria-Raukumara,-37.86680632,178.1958855
Tokomaru,-38.07908632,178.1401774
Hangaroa,-38.67842084,177.6333148
Wharekaka,-38.4322622,178.1568292
Te Arai,-38.65827971,177.8970149
Hexton,-38.62021616,177.9681315
Lytton,-38.63811028,177.9990272
Makaraka-Awapuni,-38.65787303,177.9725507
Riverdale,-38.64381481,177.9976712
Te Hapara North,-38.65019278,178.0005427
Mangapapa North,-38.63947853,178.0121518
Elgin,-38.65935883,177.9921386
Te Hapara South,-38.6565594,178.0043158
Mangapapa East,-38.64354706,178.0214628
Mangapapa South,-38.64907911,178.0142546
Te Hapara East,-38.6560244,178.0172128
Centennial Crescent,-38.66282628,178.0094277
Whataupoko East,-38.64990296,178.0320065
Whataupoko West,-38.65837976,178.0289827
Gisborne Central,-38.66778237,178.0229931
Kaiti North,-38.66763381,178.0446818
Kaiti South,-38.67922301,178.0391953
Outer Kaiti,-38.66939983,178.056555
Tamarau,-38.67903252,178.0534396
Wainui-Okitu,-38.69472117,178.0598375
Maungataniwha-Raupunga,-38.9717569,177.0570601
Inland water Lake Waikaremoana,-38.77140394,177.072767
Frasertown-Ruakituri,-38.79568211,177.3499724
Whakaki,-39.01763369,177.541764
Wairoa,-39.03908469,177.4189808
Mahia,-38.98042026,177.7158195
Puketitiri-Tutira,-39.19745874,176.643007
Sherenden-Crownthorpe,-39.47575154,176.4980148
Maraekakaho,-39.62634976,176.2969952
Puketapu-Eskdale,-39.4377947,176.7912576
Omahu-Pakowhai,-39.56659265,176.8202478
Bridge Pa,-39.63313082,176.7628481
Twyford,-39.59961385,176.8187489
Poukawa,-39.75996379,176.7022712
Flaxmere West,-39.61622285,176.7732339
Omahu Strip,-39.61309296,176.7872568
Lochain Park,-39.61954659,176.7820075
Flaxmere Park,-39.62368341,176.7871471
Flaxmere South,-39.63097019,176.7912802
Irongate,-39.63855772,176.8011531
Frimley,-39.62166848,176.8292599
Camberley,-39.63000463,176.8258152
Clive,-39.58681014,176.9130379
St Leonards,-39.63470466,176.8331525
Mahora,-39.62404962,176.8488809
Raureka,-39.64068599,176.8248974
Cornwall Park,-39.63081696,176.8424303
Tomoana,-39.62461437,176.8637875
Longlands-Pukahu,-39.67130041,176.8249936
Raceway Park,-39.64609207,176.8324527
Karamu,-39.62823535,176.8838363
Hastings Central,-39.63962329,176.8464276
Tomoana Crossing,-39.63141616,176.8562162
Akina Park,-39.65011585,176.8405243
