SA22018_V1_NAME,LATITUDE,LONGITUDE
Queens Square,-39.64447191,176.853837
Mayfair,-39.64014808,176.8633994
Parkhaven,-39.65455823,176.8482577
Parkvale,-39.64945934,176.8609755
Mangateretere,-39.63473335,176.925178
Haumoana-Te Awanga,-39.6348138,176.9732479
Lucknow,-39.6706916,176.8701444
Karanema-St Hill,-39.66451096,176.8862713
Havelock North-Central,-39.66899524,176.8778553
Brookvale,-39.65974248,176.8952269
Iona,-39.67719283,176.8764327
Hereworth,-39.67259367,176.8927927
Te Mata Hills,-39.68967679,176.903869
Havelock Hills,-39.68336487,176.8865291
Kahuranaki,-39.7652496,176.9348851
Bay View,-39.44155622,176.8583947
Poraiti Hills,-39.50072983,176.8341526
Poraiti Flat,-39.49267269,176.8587725
Westshore,-39.4746211,176.8811713
Inlet Napier City,-39.48554208,176.8801505
Onekawa West,-39.49700088,176.8821806
Ahuriri,-39.48272533,176.8975936
Taradale West,-39.52609392,176.8382779
Greenmeadows West,-39.51591342,176.8534658
Taradale South,-39.54323393,176.8298907
Bluff Hill,-39.48081517,176.9153891
Hospital Hill,-39.48954321,176.9020767
Tamatea West,-39.51290647,176.863372
Tamatea North,-39.5079037,176.8724253
Taradale Central,-39.5289489,176.8496314
Tamatea East,-39.51596053,176.8691687
Marewa West,-39.49919694,176.8959941
Greenmeadows Central,-39.52255684,176.8615781
Onekawa Central,-39.50598803,176.8889077
Pirimai West,-39.51328394,176.8787314
Napier Central,-39.49277802,176.9157349
Greenmeadows South,-39.5259049,176.8673777
Nelson Park,-39.49765371,176.9080156
Bledisloe Park,-39.53439372,176.8565211
Pirimai East,-39.51832585,176.8824334
Onekawa East,-39.50931627,176.8956642
Tareha Reserve,-39.54400792,176.8514304
Marewa East,-39.50747604,176.906762
Onekawa South,-39.51636261,176.8917305
McLean Park,-39.5083024,176.9160949
Maraenui,-39.51577224,176.9036775
Meeanee-Awatoto,-39.54411569,176.8930414
Mangaonuku,-39.80378374,176.4170926
Makaretu,-39.94160872,176.3127314
Waipawa,-39.93975904,176.5913431
Waipukurau West,-39.99738364,176.540483
Mangarara,-39.99003717,176.7626486
Waipukurau East,-40.00231546,176.5602707
Taurekaitai,-40.20716661,176.5333772
Port Taranaki,-39.06078035,174.0294161
Spotswood,-39.07096507,174.0242788
Omata,-39.09431592,174.0185389
Oakura,-39.11694914,173.9506602
Moturoa,-39.06270468,174.0483364
Kaitake,-39.19318761,173.9421888
Blagdon-Lynmouth,-39.07074008,174.043222
Kawaroa,-39.06419765,174.0657136
New Plymouth Central,-39.05700192,174.0753745
Marfell,-39.07502389,174.0471119
Whalers Gate,-39.08580042,174.0370736
Strandon,-39.05369313,174.0947566
Westown,-39.0747742,174.0601111
Bell Block West,-39.02995252,174.1375862
Bell Block East,-39.0162041,174.1700239
Waiwhakaiho-Bell Block South,-39.03639644,174.164266
Lower Vogeltown,-39.07209853,174.0782174
Hurdon,-39.09534718,174.0505955
Frankleigh Park,-39.08421237,174.070129
Merrilands,-39.06454623,174.1020596
Ferndale,-39.08975124,174.0580376
Welbourn,-39.08571024,174.093116
Fitzroy-Glen Avon,-39.07427128,174.1236045
Waitara West,-38.9975014,174.2265459
Upper Vogeltown,-39.09023955,174.0833227
Highlands Park (New Plymouth District),-39.08069461,174.1044312
Paraite,-39.05356228,174.1621418
Waitara East,-38.99532406,174.2439001
Lepperton-Brixton,-39.03478152,174.2186892
Mangorei,-39.18102935,174.0601763
Mount Messenger,-38.92321069,174.624339
Mangaoraka,-39.13469225,174.1638859
Tikorangi,-39.04099797,174.3431324
Everett Park,-39.22793305,174.1811673
Inglewood,-39.15653753,174.2015206
Tarata,-39.1604937,174.3905301
Pembroke,-39.34019567,174.1853654
Douglas,-39.24071688,174.6297252
Toko,-39.31711879,174.348302
Stratford North,-39.32802895,174.2826132
Whangamomona,-39.11310251,174.8722542
Stratford Central,-39.3375964,174.2891065
Stratford South,-39.34903873,174.2851582
Cape Egmont,-39.31360193,173.8715951
Taungatara,-39.44771938,173.9754203
Opunake,-39.45132365,173.8587844
Kaponga-Mangatoki,-39.43452513,174.2298045
Manaia-Kapuni,-39.51778061,174.1237958
Eltham,-39.4310866,174.2990357
Okaiawa,-39.5375084,174.217588
Te Roti-Moeroa,-39.43904821,174.4934703
Egmont Showgrounds,-39.57617162,174.2630823
Normanby-Tawhiti,-39.58187479,174.3113782
Ohangai,-39.53843359,174.4489632
Turuturu,-39.57067046,174.2791488
King Edward Park,-39.58215942,174.276832
Ramanui,-39.60612482,174.2747851
Hawera Central,-39.59042249,174.2831451
Mangawhio,-39.61067493,174.745567
Manutahi-Waitotora,-39.78384701,174.5752917
Patea,-39.75417884,174.4704212
Otangiwai-Ohura,-38.86696248,175.0029802
Ngapuke,-38.85395468,175.3781322
Taumarunui North,-38.86254762,175.2446764
Taumarunui Central,-38.88792031,175.2643661
Taumarunui East,-38.88852154,175.3137957
National Park,-39.11630156,175.3719336
Tangiwai,-39.36236325,175.167665
Raetihi,-39.42926305,175.2760396
Ohakune,-39.41156448,175.4146504
Waiouru,-39.46984453,175.677638
Upper Whanganui,-39.70091534,175.1695273
Mowhanau,-39.84344675,174.9028829
Brunswick-Papaiti,-39.87675408,175.029188
Castlecliff West,-39.92973815,174.9771752
Otamatea (Whanganui District),-39.90577525,175.0219061
Castlecliff East,-39.9365306,174.9926916
Springvale North,-39.92096132,175.0167745
Lower Aramoho,-39.90451924,175.053096
St Johns Hill East,-39.91309776,175.0395832
St Johns Hill West,-39.92023434,175.030642
Titoki,-39.93592026,175.0099764
Springvale West,-39.92948142,175.0175364
Springvale East,-39.92557706,175.0232251
Upper Aramoho,-39.89595181,175.0698305
Balgownie,-39.94857043,175.0087787
Laird Park,-39.91964278,175.0457945
Wembley Park,-39.90764024,175.0640024
College Estate,-39.9305007,175.034705
Whanganui East-Williams Domain,-39.91385177,175.0614987
Gonville West,-39.94273365,175.0182285
Gonville North,-39.93848551,175.0290087
Cornmarket,-39.92629435,175.0507913
Whanganui East-Riverlands,-39.92181181,175.0612798
Kaitoke-Fordell,-39.94185467,175.1562215
Whanganui Central,-39.93513676,175.047018
Gonville South,-39.94790734,175.0340018
Bastia-Durie Hill,-39.93438728,175.0659697
Putiki,-39.95056973,175.0499852
Mokai Patea,-39.59566818,175.8944296
Ngamatea,-39.35192361,176.196284
Turakina,-40.0113956,175.257739
Otairi,-39.8895865,175.525475
Taihape,-39.67806733,175.7967734
Marton Rural,-40.10983805,175.3773963
Marton North,-40.06299097,175.3709808
Parewanui,-40.17938557,175.2847758
Marton South,-40.08428893,175.3854159
Bulls,-40.17938877,175.3825101
Kiwitea,-40.00817686,175.6960387
Tokorangi,-40.12383342,175.549708
Ohakea-Sanson,-40.21459412,175.3949146
Oroua Downs,-40.32828797,175.2906718
Awahuri,-40.24996829,175.4722311
Pohangina-Apiti,-40.07201708,175.912508
Mount Taylor,-40.20143326,175.5550465
Taikorea,-40.35854632,175.3943324
Makino,-40.20622477,175.5655507
Sandon,-40.22623004,175.5460915
Kimbolton North,-40.2074565,175.5821478
Warwick,-40.22282513,175.5590182
Kimbolton West,-40.21815279,175.5702038
Feilding Central,-40.23865803,175.5811432
Kimbolton South,-40.22630659,175.5780156
Kauwhata,-40.37673467,175.4759989
Taonui,-40.23630115,175.6934484
Newbury,-40.33398879,175.5799289
Palmerston North Airport,-40.31236784,175.6224136
Milson North,-40.32708272,175.6073125
Cloverlea (Palmerston North City),-40.3451422,175.5851881
Tremaine,-40.33969042,175.5986569
Milson South,-40.33443818,175.6050523
Whakarongo,-40.31079696,175.6911013
Westbrook,-40.35570204,175.5780286
Takaro North,-40.34988583,175.5986913
Pioneer West,-40.37290141,175.5684516
Palmerston North Hospital,-40.34174356,175.6148222
Highbury East,-40.3613441,175.586246
Park West,-40.36636017,175.5767905
Takaro South,-40.35685753,175.5936027
Roslyn (Palmerston North City),-40.33547398,175.6289593
Kelvin Grove West,-40.32856085,175.6444119
Kelvin Grove North,-40.32242994,175.6605118
Papaioea North,-40.34721244,175.6189207
Palmerston North Central,-40.35537702,175.6101096
Awapuni North,-40.37027268,175.5887085
Terrace End,-40.34168056,175.633626
Maraetarata,-40.38387287,175.5791031
Papaioea South,-40.35209317,175.6254717
Royal Oak (Palmerston North City),-40.33074153,175.6625931
West End,-40.36797536,175.6033929
Awapuni South,-40.37784493,175.5934347
Milverton,-40.35969543,175.6198325
Ruamahanga,-40.34920538,175.6419486
Esplanade,-40.36732356,175.6142908
Hokowhitu Central,-40.36171123,175.6258934
Hokowhitu East,-40.35738577,175.6363304
Turitea,-40.39053678,175.6086253
Ruahine,-40.37008236,175.6316461
Linton Camp,-40.40509247,175.5872108
Ashhurst,-40.29115251,175.7586017
Hokowhitu South,-40.36620394,175.6416672
Aokautere,-40.36929816,175.6562344
Pihauatua,-40.45284951,175.6046679
Aokautere Rural,-40.3679274,175.7180641
Poutoa,-40.3900382,175.6454414
Norsewood,-40.11138214,176.1510501
Papatawa,-40.2208018,175.9958666
Mangatainoka,-40.39758846,175.8254609
Woodville,-40.33673831,175.8663522
Dannevirke West,-40.19710678,176.1024234
Dannevirke East,-40.21019552,176.1021355
Waitahora,-40.30073659,176.2162129
Kaitawa,-40.47250224,175.9768251
Pahiatua,-40.45465931,175.8372168
Nireaha-Eketahuna,-40.65364269,175.7939646
Owhanga,-40.51321329,176.3103924
Mara,-40.7076109,176.2497604
Kere Kere,-40.52713273,175.3164119
Foxton Beach,-40.46403695,175.2307876
Foxton North,-40.47062245,175.2951375
Foxton South,-40.48423901,175.3110499
Waitarere,-40.57378541,175.2571002
Waikawa (Horowhenua District),-40.65346254,175.1885437
Miranui,-40.53552154,175.4810799
Donnelly Park,-40.61416466,175.2704145
Ohau-Manakau,-40.69886257,175.2075246
Kawiu South,-40.61507877,175.2839139
Makomako,-40.62400084,175.2745665
Kawiu North,-40.61371427,175.3005003
Levin Central,-40.6233097,175.2848475
Tararua,-40.64205371,175.30927
Shannon,-40.54988606,175.4133133
Queenwood (Horowhenua District),-40.62073993,175.2965852
Playford Park,-40.62888671,175.290372
Fairfield (Horowhenua District),-40.6214039,175.309364
Taitoko,-40.63650667,175.2892378
Waiopehu,-40.63216009,175.2989984
Makahika,-40.65174754,175.4014768
Kimberley,-40.7130168,175.2985159
Kapiti Island,-40.8558721,174.9109542
Otaki Beach,-40.75542681,175.1159873
Forest Lakes (Kapiti Coast District),-40.74369534,175.1696326
Otaki,-40.75304139,175.139668
Te Horo,-40.79710947,175.1058781
Waitohu,-40.75979827,175.1672598
Waikanae Beach,-40.86463333,175.0270813
Peka Peka,-40.83731455,175.0747979
Paraparaumu Beach North,-40.88107643,174.9988209
Paraparaumu Beach West,-40.89195563,174.9847306
Waikanae Park,-40.86251456,175.0492474
Paraparaumu Beach East,-40.89483919,174.9933816
Otaihanga,-40.88290094,175.0278559
Paraparaumu North,-40.8945728,175.0114101
Waikanae West,-40.86597934,175.0664341
Otaki Forks,-40.82379781,175.1869276
Paraparaumu Central,-40.90799495,174.9988635
Maungakotukutuku,-40.93688543,175.0476319
Raumati Beach West,-40.91582202,174.9821642
Waikanae East,-40.86699218,175.0788313
Tararua Forest Park,-40.91086064,175.2455926
Raumati Beach East,-40.92186239,174.9927089
Paraparaumu East,-40.91934665,175.0118663
Raumati South,-40.94126612,174.9832916
Paekakariki,-40.97186832,174.9689514
Mana Island,-41.0877791,174.7811906
Pukerua Bay,-41.04419545,174.8734926
Paekakariki Hill,-41.05684778,174.9090328
Plimmerton,-41.06768493,174.8603957
Titahi Bay North,-41.0986598,174.8438862
Titahi Bay South,-41.11339531,174.8269882
Elsdon-Takapuwahia,-41.13204408,174.809493
Pauatahanui,-41.09485489,174.9467401
Onepoto,-41.10398798,174.852845
Camborne,-41.08897126,174.8745342
Inlet Porirua Harbour,-41.09795865,174.8909707
Paremata,-41.09886842,174.8670634
Porirua Central,-41.14584359,174.8258305
Papakowhai,-41.11593264,174.8635056
Aotea,-41.1282577,174.8572303
Postgate,-41.11331454,174.88235
Ascot Park,-41.12000324,174.8733681
Whitby,-41.11717134,174.8910727
Porirua East,-41.14311394,174.8556759
Endeavour,-41.11459136,174.9041578
Cannons Creek North,-41.13969216,174.86263
Waitangirua,-41.12984631,174.8799988
Ranui Heights,-41.15160958,174.8500721
Cannons Creek East,-41.13722514,174.8714006
Cannons Creek South,-41.14999717,174.8714318
Akatarawa,-41.01655002,175.1333838
Riverstone Terraces,-41.11205217,175.0382665
Heretaunga,-41.13877359,175.0190514
Birchville-Brown Owl,-41.08596013,175.1131529
Poets Block,-41.12290419,175.046046
Brentwood (Upper Hutt City),-41.12890914,175.0367907
Silverstream (Upper Hutt City),-41.15226988,175.0098176
Elderslea,-41.1201997,175.0578796
Trentham North,-41.1328255,175.0456439
Totara Park,-41.1093256,175.0844316
Trentham South,-41.14890544,175.0408256
Mangaroa,-41.1566926,175.1179038
Ebdentown,-41.11875719,175.0724405
Wallaceville,-41.12888528,175.0608683
Maoribank,-41.10626518,175.1087921
Te Marua,-41.08870706,175.1433515
Pinehaven,-41.16844867,175.0176827
Clouston Park,-41.11739699,175.0871265
Upper Hutt Central,-41.12711172,175.0762649
Belmont Park,-41.1693145,174.915543
Maungaraki,-41.20840978,174.8799031
Korokoro,-41.21562751,174.867814
Kelson,-41.17271184,174.9429424
Normandale,-41.20345009,174.8932085
Belmont (Lower Hutt City),-41.1900686,174.921239
Petone Central,-41.22362356,174.8696944
Tirohanga,-41.19825451,174.9058497
Manor Park,-41.1557617,174.9799001
Alicetown-Melling,-41.21402786,174.8936519
Taita North,-41.17126316,174.9646275
Boulcott,-41.19937004,174.9243987
Hutt Central North,-41.20872236,174.9066487
Avalon West,-41.19088299,174.9410722
Stokes Valley Central,-41.16891621,174.9773613
Taita South,-41.18492338,174.9591853
Petone East,-41.2248184,174.8906266
Hutt Central South,-41.21349159,174.9093613
Stokes Valley North,-41.1669317,174.9931214
Petone Esplanade,-41.22967597,174.8872543
Epuni West,-41.20573675,174.9273207
Avalon East,-41.19581347,174.9445546
Woburn,-41.219921,174.9076687
Naenae Central,-41.19973943,174.9495661
Waterloo West,-41.21499593,174.9205526
Epuni East,-41.20891382,174.9348448
Gracefield,-41.24017306,174.9107538
Moera,-41.22794428,174.9036201
Delaney,-41.1864706,174.9792453
Waiwhetu,-41.22552582,174.9174298
Waterloo East,-41.21794009,174.9291689
Naenae North,-41.19737756,174.9624851
Manuka,-41.18502912,174.9869835
Naenae South,-41.20946486,174.9505032
Towai,-41.23003773,174.9349393
Arakura,-41.23870795,174.9447964
Eastern Bays,-41.28078028,174.9092653
Pencarrow,-41.27707617,175.0270328
Wainuiomata West,-41.25104641,174.9328771
Glendale,-41.2429916,174.9547394
Wainuiomata Central,-41.26139998,174.9406807
Eastbourne,-41.30031562,174.8943222
Homedale East,-41.2691306,174.9584326
Homedale West,-41.2741023,174.9497641
Makara-Ohariu,-41.25931237,174.7152625
Tawa North,-41.16425548,174.8210721
Linden,-41.15666441,174.8338014
Tawa South,-41.18147753,174.8169007
Tawa Central,-41.17402334,174.8271726
Grenada North,-41.17727395,174.8389704
Churton Park North,-41.19767254,174.8136557
Takapu-Horokiwi,-41.18554165,174.8592479
Churton Park South,-41.21086631,174.8069531
Johnsonville West,-41.22309862,174.7938353
Grenada Village,-41.20467061,174.825399
Johnsonville North,-41.21764248,174.8030062
Paparangi,-41.21674369,174.8198372
Ngaio North,-41.24641459,174.7716312
Johnsonville Central,-41.22372125,174.8074313
Broadmeadows,-41.23505672,174.7932611
Crofton Downs,-41.25754511,174.7618263
Johnsonville South,-41.23102176,174.8021083
Khandallah Reserve,-41.2435098,174.7854652
Karori Park,-41.28258876,174.7256573
Newlands North,-41.22406312,174.820536
Ngaio South,-41.2531632,174.7760258
Newlands South,-41.23454859,174.8212482
Woodridge,-41.21623239,174.8346183
Karori North,-41.27758715,174.7443722
Khandallah North,-41.24289834,174.7976975
Wilton,-41.26835527,174.7607365
Khandallah South,-41.25262817,174.7886333
Wadestown,-41.26222883,174.7757271
Karori South,-41.28902351,174.7332855
Onslow,-41.24952131,174.8028215
Karori East,-41.28702587,174.747422
Pipitea-Kaiwharawhara,-41.27624822,174.7877264
Northland (Wellington City),-41.27908062,174.7601921
Thorndon,-41.27246445,174.7742273
Wellington Botanic Gardens,-41.28249882,174.7687433
Kelburn,-41.28798133,174.7604562
Aro Valley,-41.29574618,174.7598655
Wellington University,-41.289084,174.7676253
Wellington Central,-41.2849345,174.7757259
Brooklyn North,-41.30427883,174.7558567
Dixon Street,-41.29101921,174.7746953
Vivian West,-41.2946931,174.7728397
Courtenay,-41.29206034,174.7828037
Brooklyn East,-41.30788268,174.765854
Mount Cook West,-41.30328333,174.7718425
Vivian East,-41.29691524,174.7800724
Brooklyn South,-41.31685108,174.7565094
Oriental Bay,-41.29186473,174.7928724
Mount Cook East,-41.30251481,174.7775014
Mount Victoria,-41.29882878,174.7876383
Roseneath,-41.29229126,174.8007988
Owhiro Bay,-41.33789607,174.7612003
Kingston-Mornington-Vogeltown,-41.31951669,174.7658019
Newtown North,-41.30900081,174.7831944
Newtown West,-41.31289315,174.7760824
Hataitai North,-41.30162529,174.7962981
Evans Bay,-41.31155628,174.7967003
Berhampore,-41.3232653,174.7737803
Hataitai South,-41.30906949,174.7924461
Maupuia,-41.297146,174.8245451
Newtown South,-41.32048296,174.7843986
Kilbirnie Central,-41.31694317,174.792679
Island Bay West,-41.34095916,174.7690484
Melrose,-41.32428747,174.7891307
Island Bay East,-41.33666605,174.7759235
Miramar North,-41.30598537,174.8232631
Kilbirnie East,-41.32095571,174.8013659
Lyall Bay,-41.32710382,174.7941785
Miramar Central,-41.31292943,174.8176358
Southgate,-41.3341201,174.7826653
Karaka Bay-Worser Bay,-41.31756605,174.825764
Houghton Bay,-41.33776631,174.7873919
Miramar East,-41.31890777,174.8218729
Miramar South,-41.32072604,174.8142055
Rongotai,-41.33075256,174.8096882
Strathmore (Wellington City),-41.33164104,174.820545
Seatoun,-41.32569332,174.833359
Kopuaranga,-40.79823344,175.6379112
Upper Plain,-40.89511815,175.5793565
Opaki,-40.90223549,175.6595923
Ngaumutawa,-40.94117259,175.636236
Solway North,-40.9574562,175.6302984
Lansdowne West,-40.93651284,175.6651881
Masterton Central,-40.95047108,175.6616705
Kuripuni,-40.95167579,175.6432634
Douglas Park,-40.94626766,175.6525435
Solway South,-40.96910555,175.6340357
Lansdowne East,-40.94138749,175.6811907
Cameron and Soldiers Park,-40.95711923,175.6613634
Whareama,-40.91901694,175.9899475
Homebush-Te Ore Ore,-40.98154193,175.7122786
McJorrow Park,-40.96017905,175.667458
Mount Holdsworth,-40.91709663,175.4513645
Carterton North,-41.01943446,175.5268394
Kokotau,-41.0381449,175.5814547
Carterton South,-41.03427242,175.5142521
Gladstone (Carterton District),-41.21809101,175.8644845
Tauherenikau,-41.06390044,175.3690747
Kahutara,-41.33273164,175.0804626
Featherston,-41.11610965,175.3242967
Inland water Lake Wairarapa,-41.21396806,175.2414329
Greytown,-41.08242941,175.4542838
Aorangi Forest,-41.37490301,175.4579374
Martinborough,-41.21981971,175.4586254
Oceanic Three Kings Islands,-34.15798817,172.2533452
Three Kings Islands,-34.15653435,172.1387561
Oceanic Northland Region,-36.07225336,173.6943377
Inlet Doubtless Bay,-34.92735351,173.4597628
Inlet Kaipara Harbour North,-36.25714889,174.1947091
Oceanic Waikato Region East,-37.09321776,176.0629089
Inlets Waikato Region,-36.7439021,175.4648966
Oceanic Waikato Region West,-38.00225199,174.5701328
Oceanic Bay of Plenty Region,-37.44807168,176.4745029
Islands Bay of Plenty Region,-37.28628524,176.2551424
Oceanic Taranaki Region,-39.56939703,173.8150175
Inlet Port Taranaki,-39.05470482,174.0556996
Oceanic Gisborne Region,-38.82332632,178.1470583
Oceanic Manawatu-Wanganui Region West,-40.36481542,175.1039435
Oceanic Hawke's Bay Region,-39.16751646,177.4125711
Inlet Port Napier,-39.47388086,176.9189437
Oceanic Wellington Region,-41.6472164,175.5013399
Inlet Wellington Harbour,-41.2805095,174.8505098
Bare Island,-39.83346342,177.0274432
Oceanic Manawatu-Wanganui Region East,-40.61132066,176.6200731
Oceanic Tasman Region,-40.65288679,172.8705526
Golden Bay/Mohua,-40.86935481,172.5719566
Inlets Golden Bay,-40.53114916,172.8671745
Takaka,-40.86055176,172.818787
Pohara-Abel Tasman,-40.89750912,172.923212
Takaka Hills,-41.05045126,172.9241333
Kaiteriteri-Riwaka,-41.08454704,173.0047143
Upper Moutere,-41.24935169,172.851509
Lower Moutere,-41.16044272,172.9805087
Motueka North,-41.1058919,173.0131886
Motueka West,-41.12544913,172.9956096
Motueka East,-41.12000591,173.0192224
Inlets Motueka,-41.14886732,173.02077
Golden Downs,-41.50890922,172.7882653
Moutere Hills,-41.26413088,173.0336074
Ruby Bay-Mapua,-41.24162526,173.0804903
Murchison-Nelson Lakes,-41.88459953,172.4650349
Inlet Waimea West,-41.28409711,173.1043561
Islands Tasman District,-41.27379273,173.1524239
Waimea West,-41.32976373,173.0812481
Appleby,-41.33424814,173.1374464
Wakefield,-41.41061439,173.0442463
Richmond West (Tasman District),-41.33020686,173.1695053
Wakefield Rural,-41.49668834,173.1215547
Brightwater,-41.37680724,173.0998617
Hope,-41.36688271,173.1430884
Richmond Central (Tasman District),-41.33750365,173.1893864
Ben Cooper Park,-41.34508297,173.1758923
Richmond South (Tasman District),-41.35692129,173.1715681
Wilkes Park,-41.34753186,173.1866824
Templemore,-41.34152248,173.2041874
Easby Park,-41.34673271,173.1983645
Fairose,-41.35339405,173.180854
Aniseed Valley,-41.38639039,173.2089168
Nelson Rural,-41.23837971,173.4127283
Inlets Nelson City,-41.23730358,173.3069459
Marybank,-41.22889456,173.3221737
Port Nelson,-41.26152211,173.2779615
Nelson Airport,-41.2956675,173.2297509
Tahunanui,-41.2844889,173.2411211
Britannia,-41.26846575,173.2703045
Atawhai,-41.24786852,173.3197667
Broadgreen-Monaco,-41.30725889,173.2268797
Washington,-41.27521882,173.2665447
Tahuna Hills,-41.29106093,173.2533226
Nelson Central-Trafalgar,-41.27273863,173.2821088
The Wood,-41.26709294,173.2923987
Toi Toi,-41.28540651,173.2617007
Nayland,-41.30432817,173.2364862
Aldinga,-41.31388017,173.2215774
Victory,-41.28580137,173.2698858
Rutherford,-41.28072441,173.2823076
Maitlands,-41.30875019,173.2430187
Maitai,-41.27666765,173.2982542
Grampians,-41.29660057,173.273515
Saxton,-41.33372364,173.2216325
Suffolk,-41.32485632,173.2209409
Omaio,-41.32459713,173.2443865
Enner Glynn,-41.31495427,173.2643733
Daelyn,-41.33817502,173.2125886
The Brook,-41.3006165,173.2914447
Marlborough Sounds West,-41.25619764,173.6263539
Marlborough Sounds Coastal Marine,-41.25046897,174.0282595
Marlborough Sounds East,-41.3212678,174.0401182
Upper Wairau,-41.71793751,173.3040626
Waikawa (Marlborough District),-41.26901239,174.0336733
Waitohi (Marlborough District),-41.2943994,173.9996179
Tuamarina,-41.41852542,173.9111466
Awatere,-42.09611412,173.2944504
Renwick,-41.50813804,173.8259175
Lower Wairau,-41.48548663,174.0060075
Woodbourne,-41.5308031,173.9036379
Spring Creek-Grovetown,-41.47495673,173.9641018
