SA22018_V1_NAME,LATITUDE,LONGITUDE
Springlands,-41.50422292,173.9361783
Yelverton,-41.51419128,173.9342761
Mayfield,-41.50254609,173.9522346
Whitney West,-41.52198108,173.9421136
Blenheim Central,-41.51522392,173.9625465
Riversdale-Islington,-41.50646403,173.9670844
Whitney East,-41.52059859,173.9589101
Redwoodtown West,-41.5299556,173.9485809
Witherlea West,-41.5400542,173.9453563
Redwoodtown East,-41.52801744,173.9598167
Riverlands,-41.52671731,173.9790782
Witherlea East,-41.53819682,173.9585948
Inlet Wairau River,-41.54600335,174.1067858
Kaikoura Ranges,-42.19710797,173.644085
Kaikoura,-42.4127248,173.6766795
Karamea,-41.29229662,172.2645122
Inlets Buller District,-41.26932742,172.0999512
Westport North,-41.74413804,171.6089938
Westport Rural,-41.78172508,171.6467573
Westport South,-41.76073382,171.6095002
Buller Coalfields,-41.7281935,171.8668161
Charleston (Buller District),-41.92259823,171.5843637
Inangahua,-42.17196452,171.9956588
Reefton,-42.11509177,171.8601089
Barrytown,-42.31021412,171.4333995
Runanga,-42.39680002,171.2509668
Cobden,-42.43633349,171.2084546
Blaketown,-42.44740905,171.1975893
Greymouth Central,-42.45704831,171.1992499
King Park,-42.45663632,171.2105671
Marsden,-42.4696684,171.2048457
Karoro,-42.48259655,171.1959585
Rutherglen-Camerons,-42.52592165,171.1647613
Greymouth Rural,-42.55654451,171.2864679
Dobson,-42.48840424,171.4100769
Nelson Creek,-42.43145547,171.6881398
Lake Brunner,-42.66149957,171.6947027
Haast,-44.09890946,168.8420513
Westland Glaciers-Bruce Bay,-43.61327906,169.8426138
Arahura-Kumara,-42.6790058,171.1382281
Hokitika,-42.71867868,170.9718632
Inlets Westland District,-43.19238803,170.2176604
Hokitika Rural,-42.78693668,170.9608293
Waitaha,-43.09058185,170.7819971
Whataroa-Harihari,-43.25841799,170.4390525
Hokitika Valley-Otira,-42.87811794,171.3044291
Hanmer Range,-42.53316595,172.4976134
Amuri,-42.64453066,172.9587074
Hanmer Springs,-42.5230022,172.8230349
Upper Hurunui,-42.93387941,172.5473333
Parnassus,-42.79494631,173.2226712
Ashley Forest,-43.12462587,172.564034
Omihi,-42.98563474,172.9468352
Balcairn,-43.13161687,172.7840576
Amberley,-43.15508463,172.7312169
Okuku,-43.12763768,172.24231
Ashley Gorge,-43.284114,172.0736528
Oxford,-43.2987357,172.1830939
Starvation Hill-Cust,-43.29262485,172.3627532
Loburn,-43.23066472,172.516806
Eyrewell,-43.39853546,172.2881368
West Eyreton,-43.3561292,172.4347179
Ashley-Sefton,-43.24549574,172.6535825
Fernside,-43.32395864,172.5645026
Rangiora North West,-43.29751332,172.5693819
Kingsbury,-43.29311511,172.586455
Ashgrove,-43.30164492,172.5814134
Rangiora North East,-43.29742452,172.6008995
Oxford Estate,-43.30960469,172.5766033
Rangiora Central,-43.30280578,172.5956959
Rangiora South West,-43.3119255,172.5854551
Lilybrook,-43.31092043,172.5936843
Waikuku,-43.29270375,172.6644094
Mandeville-Ohoka,-43.36686582,172.5444706
Rangiora South East,-43.30889905,172.6103358
Southbrook,-43.32718073,172.597658
Swannanoa-Eyreton,-43.41513779,172.5106201
Tuahiwi,-43.3357899,172.6359632
Woodend,-43.32176017,172.665876
Pegasus,-43.31136296,172.6965139
Clarkville,-43.39545445,172.6078508
Pegasus Bay,-43.35501518,172.690104
Kaiapoi North West,-43.37053744,172.6577129
Silverstream (Waimakariri District),-43.37879521,172.6372476
Sovereign Palms,-43.36711702,172.6683767
Kaiapoi West,-43.38223807,172.6442563
Kaiapoi Central,-43.38654697,172.6544697
Kaiapoi South,-43.39182324,172.6466487
Kaiapoi East,-43.40471363,172.6510447
McLeans Island,-43.4638818,172.5048243
Paparua,-43.52734771,172.4622635
Yaldhurst,-43.51680117,172.5144061
Christchurch Airport,-43.48221523,172.5438364
Clearwater,-43.45442864,172.5983343
Belfast West,-43.44568253,172.6230912
Harewood,-43.47757938,172.5726116
Brooklands-Spencerville,-43.39599786,172.6863801
Styx,-43.43834815,172.6810372
Belfast East,-43.44840955,172.6376441
Northwood,-43.45866323,172.6141535
Russley,-43.49336565,172.5585473
Regents Park,-43.47061675,172.602636
Hawthornden,-43.50441948,172.5502742
Bishopdale North,-43.48356448,172.5876597
Casebrook,-43.47930829,172.5986456
Bishopdale West,-43.48933117,172.5790014
Templeton,-43.55260267,172.4696279
Islington,-43.53364724,172.50821
Burnside Park,-43.50169208,172.5628153
Marshland,-43.46980091,172.6450275
Avonhead North,-43.50653015,172.5573005
Redwood North,-43.46919569,172.6246957
Broomfield,-43.52505687,172.5301377
Redwood West,-43.47845362,172.613316
Avonhead West,-43.51339363,172.5503845
Bishopdale South,-43.49422735,172.5860551
Islington-Hornby Industrial,-43.5526063,172.5082885
Burnside,-43.50309147,172.5759413
Hei Hei,-43.53393242,172.5226148
Papanui North,-43.48926229,172.5969871
Avonhead East,-43.51559902,172.5587008
Redwood East,-43.47970507,172.6229093
Avonhead South,-43.52219969,172.5520326
Riccarton Racecourse,-43.52902176,172.5428604
Bryndwr North,-43.50194025,172.5896933
Northlands (Christchurch City),-43.49209266,172.6068881
Papanui West,-43.49681218,172.6001365
Ilam North,-43.51329549,172.5691116
Hornby West,-43.54456745,172.5156459
Hornby Central,-43.53921804,172.5356634
Northcote (Christchurch City),-43.48988035,172.618714
Jellie Park,-43.51329391,172.5836033
Ilam South,-43.5243795,172.5626039
Bryndwr South,-43.5066813,172.5963533
Papanui East,-43.49804758,172.6150646
Sockburn North,-43.5324799,172.5574165
Hornby South,-43.54829435,172.5330913
Ilam University,-43.52336127,172.5782646
Prestons,-43.47713961,172.667796
Strowan,-43.50761954,172.6087465
Fendalton,-43.5158088,172.5967082
Waitikiri,-43.46773853,172.6744824
Mairehau North,-43.49292661,172.6381933
Bush Inn,-43.52942223,172.576402
Awatea North,-43.55272616,172.5384908
Upper Riccarton,-43.53514903,172.5690102
Malvern,-43.5022149,172.6305073
Rutland,-43.50650406,172.6226748
Sockburn South,-43.5449149,172.563505
Deans Bush,-43.52473249,172.5944719
Wigram North,-43.54869576,172.5527547
Holmwood,-43.519344,172.6084094
Wharenui,-43.53501129,172.5805019
Wigram West,-43.55347306,172.5483415
Awatea South,-43.56061939,172.5435622
Merivale,-43.51635206,172.6191133
Mairehau South,-43.50208583,172.6453912
Mona Vale,-43.52638334,172.6066939
Riccarton West,-43.53414393,172.591388
Shirley West,-43.49946804,172.6569581
Middleton,-43.54208461,172.5833109
Wigram South,-43.55637675,172.5547285
Queenspark,-43.47537667,172.6971588
St Albans North,-43.5100332,172.6372911
St Albans West,-43.51530568,172.6286832
Travis Wetlands,-43.48560388,172.6887001
Wigram East,-43.55333199,172.5619128
Riccarton Central,-43.53057675,172.5990751
Oaklands West,-43.56943685,172.5494709
Riccarton South,-43.53444076,172.6019683
Halswell West,-43.57962401,172.5404701
Shirley East,-43.49842561,172.6672531
Broken Run,-43.55950031,172.5606438
St Albans East,-43.5171441,172.6375905
Hagley Park,-43.53053792,172.6198125
Hillmorton,-43.55310995,172.5837818
Parklands,-43.48059253,172.7080666
Riccarton East,-43.53245227,172.6107027
Edgeware,-43.51435173,172.6470585
Aidanfield,-43.56445434,172.5673239
Tower Junction,-43.53882448,172.6079423
Burwood,-43.49555459,172.684889
Christchurch Central-West,-43.52780609,172.6306519
Christchurch Central-North,-43.52331085,172.6403171
Richmond North (Christchurch City),-43.51297088,172.6586263
Waimairi Beach,-43.48124273,172.7194626
Addington West,-43.54499206,172.613619
Otakaro-Avon River Corridor,-43.49893302,172.6943651
Oaklands East,-43.57609972,172.561909
Addington North,-43.54120365,172.6176897
Dallington,-43.51125813,172.6716101
Christchurch Central,-43.53243368,172.6360164
Hoon Hay West,-43.56060632,172.5904323
Richmond South (Christchurch City),-43.52133921,172.6562708
Spreydon West,-43.55299393,172.6045523
Christchurch Central-East,-43.5288128,172.6455285
Christchurch Central-South,-43.53815861,172.6424029
North Beach,-43.49110354,172.714754
Halswell North,-43.57394904,172.5780119
Addington East,-43.5451456,172.6230579
Avondale (Christchurch City),-43.50772731,172.6929914
Spreydon North,-43.55155974,172.6201386
Hoon Hay East,-43.56478385,172.6001432
Avonside,-43.52342743,172.6705672
Linwood West,-43.52976222,172.6590257
Halswell South,-43.58945552,172.5652826
Sydenham Central,-43.54360725,172.6376644
Spreydon South,-43.5582285,172.6133431
Rawhiti,-43.50238558,172.7170074
Wainoni,-43.51845163,172.6898229
Linwood North,-43.52803092,172.672218
Aranui,-43.51060358,172.7053232
Sydenham West,-43.5508551,172.6331679
Lancaster Park,-43.5413884,172.6534567
Phillipstown,-43.53685957,172.6637468
Kennedys Bush,-43.59666832,172.5839002
Somerfield East,-43.55924724,172.6295034
Somerfield West,-43.56590241,172.6192488
Linwood East,-43.52959968,172.6828743
Sydenham North,-43.55054464,172.6435652
Hoon Hay South,-43.5718849,172.6115739
Charleston (Christchurch City),-43.5431686,172.6598341
Sydenham South,-43.55482073,172.641304
Bexley,-43.51992407,172.7052867
Waltham,-43.55056762,172.6532821
Westmorland,-43.58478365,172.6094708
Woolston North,-43.54092011,172.675242
New Brighton,-43.51368514,172.729512
Cashmere West,-43.57398844,172.622746
Bromley South,-43.53669331,172.6836722
Ensors,-43.54795758,172.668316
Beckenham,-43.56340204,172.6428246
Bromley North,-43.53482145,172.7062927
St Martins,-43.5572164,172.6539556
Opawa,-43.55608227,172.6620439
Woolston West,-43.55161834,172.6760611
Woolston East,-43.54874136,172.6868985
Huntsbury,-43.56900535,172.6509299
Cashmere East,-43.57800586,172.6406214
Hillsborough (Christchurch City),-43.56038209,172.6701393
Woolston South,-43.56123026,172.6842121
Port Hills,-43.59551435,172.684002
South New Brighton,-43.53129617,172.7391769
Brookhaven-Ferrymead,-43.56010436,172.7002034
Heathcote Valley,-43.57763059,172.7124106
Mount Pleasant,-43.56433719,172.7189023
Redcliffs,-43.56567241,172.7317565
Governors Bay,-43.6325423,172.6397537
Inlets other Christchurch City,-43.65205162,172.9067198
Clifton Hill,-43.57187078,172.747837
Lyttelton,-43.6070273,172.7064917
Inlet Port Lyttelton,-43.60911247,172.7819239
Sumner,-43.57493364,172.7635625
Teddington,-43.67153578,172.7129822
Diamond Harbour,-43.63070411,172.7350818
Inland water Lake Ellesmere/Te Waihora South,-43.79836136,172.5564964
Banks Peninsula South,-43.78081842,172.7263383
Eastern Bays-Banks Peninsula,-43.67581961,172.9312967
Akaroa Harbour,-43.84175281,172.9532159
Inlet Akaroa Harbour,-43.83633448,172.9218513
Akaroa,-43.80712605,172.9685391
Craigieburn,-43.06891577,171.6727552
Torlesse,-43.34568833,171.9032031
Glenroy-Hororata,-43.48288665,171.7871357
Glentunnel,-43.47318088,172.0136456
Darfield,-43.49796117,172.099917
Kirwee,-43.47484385,172.1996652
Bankside,-43.65857485,172.0374158
Charing Cross,-43.56459027,172.1508652
Halkett,-43.49237114,172.3502882
Newtons Road,-43.56941172,172.3194474
West Melton,-43.52569623,172.3651872
Burnham Camp,-43.61513889,172.3029587
Rolleston Izone,-43.584002,172.3710001
Rolleston North West,-43.60086348,172.3634067
Springston,-43.65558055,172.3755659
Rolleston Central,-43.60049642,172.3756982
Rolleston North East,-43.59059543,172.3960259
Rolleston South West,-43.6149097,172.3745852
Southbridge,-43.79254412,172.2102384
Rolleston South East,-43.61058176,172.4018365
Trents,-43.59541921,172.4648755
Prebbleton,-43.57865333,172.5078363
Irwell,-43.72598112,172.3381565
Ladbrooks,-43.63935048,172.5247638
Lincoln West,-43.64345571,172.477912
Lincoln East,-43.638533,172.4936917
Leeston,-43.7602356,172.2966194
Tai Tapu,-43.66624869,172.5844829
Motukarara,-43.71908674,172.5269321
Inland water Lake Ellesmere/Te Waihora North,-43.7799742,172.4460473
Ashburton Lakes,-43.44940441,171.1294528
Cairnbrae,-43.66455634,171.7735546
Ashburton Forks,-43.78492258,171.4318198
Methven,-43.63301935,171.6426798
Ealing-Lowcliffe,-44.03656373,171.4974175
Eiffelton,-43.95897704,171.6650052
Chertsey,-43.82506248,171.9664649
Winchmore-Wakanui,-43.96318598,171.828291
Allenton North,-43.88205658,171.7451256
Allenton South,-43.89054116,171.7323266
Rakaia,-43.74700637,172.0090343
Ashburton North,-43.89179707,171.7894587
Allenton East,-43.89118299,171.7575645
Tinwald North,-43.91264327,171.7237037
Ashburton Central,-43.90252481,171.7353785
Ashburton West,-43.89854645,171.7443123
Tinwald South,-43.92478814,171.7182215
Ashburton East,-43.90293675,171.7579984
Netherby,-43.90025621,171.7658109
Hampstead,-43.91158863,171.7564673
Ben McLeod,-43.68469309,170.8908758
Arundel,-44.06044997,171.0579773
Levels Valley,-44.27189292,171.0144624
Geraldine,-44.09410338,171.2385417
Rangitata,-44.11035618,171.3257573
Waitohi (Timaru District),-44.18539597,171.3783339
Pleasant Point,-44.25662164,171.1360097
Temuka West,-44.23697154,171.2766009
Hadlow,-44.37278751,171.1467659
Levels,-44.29433296,171.2552636
Temuka East,-44.24725922,171.2978368
Gleniti North,-44.37306152,171.1853889
Washdyke,-44.35333362,171.2478134
Fairview,-44.44015612,171.1752582
Gleniti South,-44.3836929,171.1963659
Glenwood,-44.38744935,171.2085265
Marchwiel West,-44.37956812,171.2246248
Marchwiel East,-44.37704716,171.2353454
Highfield North,-44.38615156,171.2231873
Highfield South,-44.39352828,171.2178066
Waimataitai-Maori Hill,-44.38365816,171.2420327
Fraser Park,-44.39596592,171.2304507
Seaview,-44.39548712,171.2416959
Inlet Port Timaru,-44.39044581,171.2574631
Watlington,-44.40623438,171.2320113
Timaru Central,-44.39838399,171.2514175
Timaru East,-44.41420462,171.2609405
Parkside,-44.40469035,171.2463292
Kensington (Timaru District),-44.41174605,171.2472622
Mackenzie Lakes,-43.93299669,170.3058378
Inland water Lake Pukaki,-44.05405939,170.1686049
Inland water Lake Tekapo,-43.88821454,170.523067
Twizel,-44.26855663,170.0937685
Opua (Mackenzie District),-43.8561873,171.0685712
Fairlie,-44.09701087,170.8253535
Hakataramea,-44.5949764,170.5931437
Maungati,-44.49962787,170.9397618
Lyalldale,-44.49021445,171.1096423
Makikihi-Willowbridge,-44.68813769,171.0511393
Waimate North,-44.72202963,171.047794
Morven-Glenavy-Ikawai,-44.85372568,171.0010329
Waimate West,-44.73240496,171.0383253
Waimate East,-44.73770602,171.0473473
Oceanic Chatham Islands,-44.09000893,-175.9326464
Chatham Islands,-43.77987148,-176.3679628
Aviemore,-44.47471306,169.9505634
Inland water Lake Ohau,-44.22094871,169.8467395
Danseys Pass,-44.89434996,170.502109
Ngapara,-45.06213909,170.6974178
Lower Waitaki,-45.00239341,171.0203569
Waihemo,-45.39244142,170.5515955
Maheno,-45.27731871,170.7053441
Weston,-45.08908465,170.9307191
Oamaru North Milner Park,-45.06404471,171.0000369
Oamaru North Orana Park,-45.08058565,170.9776537
Oamaru Gardens,-45.09820391,170.9453973
Glen Warren,-45.09087588,170.9672687
Holmes Hill,-45.10681931,170.9473211
Oamaru Central,-45.1007158,170.9718248
South Hill,-45.10579567,170.9613857
Inlet Port Oamaru,-45.10727618,170.9763437
Palmerston,-45.48147258,170.7095436
Lindis-Nevis Valleys,-44.94314357,169.2809039
Cromwell West,-45.06411975,169.1704764
Cromwell East,-45.03747874,169.2061791
Manuherikia-Ida Valleys,-45.0524266,169.7255609
Earnscleugh,-45.2810906,169.2508694
Dunstan-Galloway,-45.19905383,169.4394309
Clyde,-45.19247012,169.3244548
Alexandra North,-45.24363835,169.3898474
Alexandra South,-45.25210421,169.3757854
Maniototo,-45.25282329,170.0208691
Teviot Valley,-45.58227059,169.426679
Outer Wanaka,-44.47627247,169.4095157
Glenorchy,-44.72734758,168.355934
Inland water Lake Wanaka,-44.52723691,169.1114966
Outer Wakatipu,-44.83712994,168.7154404
Inland water Lake Hawea,-44.38179187,169.3944743
Cardrona,-44.78255502,169.0497263
Inland water Lake Wakatipu,-45.08666442,168.5545999
Wanaka Waterfront,-44.67399475,169.1308365
Wanaka North,-44.68004109,169.1523206
Wanaka West,-44.70336241,169.1152795
Albert Town,-44.68367445,169.1820108
Wanaka Central,-44.70519427,169.1499495
Lake Hawea,-44.61387879,169.2667843
Upper Clutha Valley,-44.68728145,169.2943196
Kingston,-45.19619152,168.513057
Arthurs Point,-44.98924909,168.6732629
Wakatipu Basin,-44.97140971,168.7838267
Queenstown Hill,-45.00760658,168.6994033
Warren Park,-45.02264371,168.66173
Sunshine Bay-Fernhill,-45.04130323,168.6310687
Arrowtown,-44.9457261,168.8384156
Quail Rise,-44.99478952,168.748761
Queenstown Central,-45.0327315,168.6546034
Queenstown East,-45.03289461,168.6724977
Frankton Arm,-45.02699752,168.6893979
Frankton,-45.01825697,168.7458528
Lake Hayes,-44.97955825,168.8147685
Kelvin Heights,-45.0390866,168.7232524
Shotover Country,-45.00679253,168.7757255
Lake Hayes Estate,-45.00228082,168.7937444
Jacks Point,-45.07182625,168.7371562
Strath Taieri,-45.63286905,170.1227055
Bucklands Crossing,-45.62493912,170.5324989
Waikouaiti,-45.60312292,170.6672577
Momona,-45.93568773,170.2027137
Taieri,-45.82713359,170.3663382
Inlets other Dunedin City,-45.7300537,170.5831487
Mount Cargill,-45.78374853,170.5697094
Bush Road,-45.87310687,170.3383155
Mosgiel East,-45.86646279,170.3643547
Mosgiel Central,-45.87866986,170.3478655
Seddon Park,-45.87666031,170.3564382
Wingatui,-45.86700748,170.3862776
Saddle Hill-Chain Hills,-45.91291031,170.3827252
East Taieri,-45.89103385,170.3518894
Halfway Bush,-45.85706687,170.4665423
Helensburgh,-45.84936353,170.4834064
Glenleith,-45.84321396,170.4996071
Fairfield (Dunedin City),-45.90161406,170.4007974
Inlet Otago Harbour,-45.83827386,170.6171676
Brockville,-45.86689774,170.4616037
Wakari,-45.85838705,170.4862186
Abbotsford,-45.89815819,170.4226316
Brighton,-45.93395134,170.3742579
Pine Hill-Dalmore,-45.84825689,170.5138806
Kaikorai-Bradford,-45.89632854,170.4487664
Maori Hill,-45.85777797,170.5006465
Roslyn (Dunedin City),-45.86711907,170.4917572
North East Valley Chingford,-45.84682841,170.5296846
Roseneath-Sawyers Bay,-45.8281024,170.5912867
Normanby,-45.8417597,170.5449034
North East Valley Knox,-45.85238619,170.5223725
Belleknowes,-45.87481662,170.4813773
Gardens (Dunedin City),-45.85877849,170.5191685
Kenmure,-45.88684127,170.468585
Campus West,-45.86290217,170.5078626
Waldronville,-45.91984564,170.4255345
Green Island,-45.90709712,170.4373693
Port Chalmers,-45.81220383,170.6179941
Royal Terrace,-45.86668004,170.5046662
Arthur Street,-45.8757494,170.4927273
Opoho,-45.85517613,170.5419488
Campus North,-45.86491215,170.5195025
Campus South,-45.86793792,170.5121168
Mornington,-45.88564448,170.4840424
Dunedin Central,-45.87712471,170.5029122
Maryhill,-45.89194542,170.4756852
Ravensbourne-St Leonards,-45.85250406,170.5653481
Harbourside,-45.86782727,170.5313008
Fernhill,-45.88464081,170.4931845
Otago Peninsula,-45.87156725,170.6461088
Concord,-45.90471629,170.4603459
Calton Hill,-45.89931896,170.4685923
Caversham,-45.89677117,170.4820345
Hillside-Portsmouth Drive,-45.89228448,170.5043287
Kew (Dunedin City),-45.90324804,170.4807196
Corstorphine,-45.90830943,170.4722257
Forbury,-45.90099334,170.490306
Bathgate Park,-45.89889991,170.4999829
St Clair,-45.9148609,170.4756208
Waverley,-45.88463789,170.5335028
Macandrew Bay-Company Bay,-45.87172339,170.5941441
Broad Bay-Portobello,-45.84455049,170.638298
St Kilda South,-45.90481538,170.5028639
Musselburgh,-45.89733798,170.5181474
Shiel Hill,-45.88811859,170.5429681
St Kilda North,-45.90351204,170.5132918
Andersons Bay,-45.8982685,170.5368351
Tainui,-45.90348586,170.5277861
West Otago,-45.83535422,169.212907
Tuapeka,-45.88283856,169.7150744
Clinton,-46.23295914,169.3630284
Clutha Valley,-46.14666172,169.6156287
Bruce,-46.07247342,170.0865561
Catlins,-46.45964433,169.4651702
Milton,-46.12167234,169.9675018
Balclutha South,-46.24449018,169.7225541
Balclutha North,-46.23245645,169.7529172
Benhar-Stirling,-46.23721671,169.7779834
Kaitangata-Matau,-46.26457502,169.8572419
Inlet Catlins,-46.47667891,169.6419765
Fiordland,-45.35169124,167.3618722
Inlets Fiordland,-45.7095589,166.7231125
Inland water Lake Te Anau,-45.2107913,167.730703
Mararoa,-45.26618632,167.9813603
Inland water Lake Manapouri,-45.51832727,167.4928202
Te Anau,-45.4135156,167.7230305
Whitestone,-45.44172667,167.7540566
Mossburn,-45.5465414,168.3746571
Inland water Lake Hauroko,-45.92099239,167.2671697
Longwood Forest,-46.01707924,167.6730109
Ohai-Nightcaps,-45.89093509,168.0261404
Riversdale-Piano Flat,-45.48645863,169.0316281
Lumsden-Balfour,-45.74921739,168.6100211
Oreti River,-46.00268489,168.3178989
Otautau,-46.19250679,168.0534784
Hedgehope,-46.12903119,168.5658401
Winton,-46.14486071,168.3238251
Waianiwa,-46.24535244,168.3302704
Riverton,-46.37009983,168.0125718
Wallacetown,-46.33578429,168.2555345
Grove Bush,-46.30068372,168.4781271
Edendale-Woodlands,-46.3334381,168.6700711
Inlets other Southland District,-46.56863831,168.6034675
Stewart Island,-46.94043601,167.8585502
Awarua Plains,-46.48269183,168.6040988
Wyndham-Catlins,-46.47283276,168.9919312
Waikaka,-45.96604044,168.9804374
Waimumu-Kaiwera,-46.20791261,169.0730871
Gore North,-46.09161463,168.938688
Gore West,-46.10626401,168.9235618
East Gore,-46.08957912,168.9613628
Gore Central,-46.09988752,168.9452006
Gore Main,-46.10427676,168.9374566
Gore South,-46.12386918,168.9205021
Mataura,-46.18742074,168.8733023
West Plains-Makarewa,-46.4816177,168.2790394
Prestonville-Grasmere,-46.38023874,168.3416571
Donovan Park,-46.37529256,168.3565711
Myross Bush,-46.37140357,168.4041521
Otatara,-46.43520129,168.2879193
Invercargill Central,-46.41489239,168.3285073
Gladstone (Invercargill City),-46.39213483,168.3533006
Rosedale,-46.38971341,168.3679626
Avenal,-46.40074343,168.3527294
Hargest,-46.38994186,168.3801311
Windsor,-46.39716606,168.3756861
Richmond (Invercargill City),-46.40719619,168.3691814
Glengarry,-46.40175741,168.3880986
Inlet New River Estuary,-46.48055309,168.3110081
Turnbull Thompson Park,-46.4103152,168.3855181
Crinan,-46.42135777,168.3563527
Georgetown,-46.41932389,168.3690064
Kew (Invercargill City),-46.43342614,168.353793
Kennington-Tisbury,-46.42133008,168.4219633
Newfield,-46.41755347,168.3890727
Strathern,-46.42792492,168.3683938
Elizabeth Park,-46.42502106,168.3870204
Aurora,-46.42992339,168.382234
Moulson,-46.43454531,168.376844
Kingswell,-46.44101863,168.3709902
Clifton,-46.4506845,168.3651353
Woodend-Greenhills,-46.52117182,168.3747082
Inlet Bluff Harbour,-46.57448006,168.3564574
Bluff,-46.60724545,168.3322456
Oceanic West Coast Region,-43.13229217,170.0554719
Oceanic Nelson Region,-41.03769285,173.4018247
Oceanic Marlborough Region,-41.63120531,174.342825
Oceanic Southland Region,-46.40514444,167.5331173
Oceanic Canterbury Region,-43.95822037,172.7389226
Oceanic Otago Region,-46.13228362,170.3436236
